"Language"	"danish"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret en godkendelsesfejl. Klik på Tilbage for at vælge en anden betalingsmetode."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Betalingsmetoden understøttes ikke"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Dit køb af %subscription% er ikke blevet gennemført.\n\nDen betalingsmetode, du har valgt, understøttes i øjeblikket ikke i dit land. Klik på \"Tilbage\", og vælg en anden betalingsmetode."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider%-godkendelse mislykkedes."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret en godkendelsesfejl. Klik på \"Tilbage\" for at vælge en anden betalingsmetode."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret et problem med din %provider%-konto. Kontakt %provider% support eller klik på \"Tilbage\" for at vælge en anden betalingsmetode."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret, at din %provider%-konto skal bekræftes, eller at der skal indsættes penge, for at købet kan gennemføres. Kontakt %provider% support eller klik på \"Tilbage\" for at vælge en anden betalingsmetode."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Denne betalingsmetode er desværre ikke tilgængelig i øjeblikket."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Slutbrugerlicensaftale (EULA) for %game%"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Jeg er enig"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Annuller"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Læs venligst hele denne aftale. Du skal erklære dig indforstået med vilkårene i slutbrugerlicensaftalen for at kunne spille %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Flere oplysninger om gaver og gæstepas"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - Kan ikke starte"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Der kører allerede en forekomst af Steam på denne maskine med en anden brugerkonto. Luk Steam ned på den anden brugerkonto, inden du forsøger at starte det igen."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Logget på andetsteds"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Der er logget på med denne Steam-konto på en anden computer."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Opret forbindelse igen til Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"MINE FORETRUKNE"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"SPIL"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"VÆRKTØJER"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"INSTALLERET"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"IKKE INSTALLERET"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"IKKE TILGÆNGELIGT"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Foretrukne"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Billeder"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Føj til foretrukne"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Fjern fra foretrukne"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Kontroller, om der er opdateringer til Steam-klienten..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - Selvopdatering"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Der er en opdatering tilgængelig til Steam-klienten, som bliver downloadet nu."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Der er blevet downloadet en opdatering til Steam-klienten."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Vil du genstarte Steam nu, så opdateringen kan træde i kraft?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Din Steam-klient er allerede opdateret."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Kan ikke oprette forbindelse til Steam-netværket. \"Offline- \ntilstand\" er ikke tilgængelig, fordi der ikke findes Steam-\nlogin-oplysninger på denne computer.\n\nDu kan først bruge Steam, når du igen\nfår forbindelse til Steam-netværket."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Klik her for at kontrollere Steam-netværkets status"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Steam-skin baseret på design af random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Steam-pakkeversioner: %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Nyheder (%item% af %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - News (%item% of %total%)"
"Steam_P2PAvailability"	"Tilgængelighed:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Downloadet:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Peers:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Seeders:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Info"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Detaljer"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Peers"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Filer"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Indstillinger"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"MetaData"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blokke"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Stat"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Peer-ID\nfjern-peer Steam-ID"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Ignorer/interesse\nViser, om lokale og fjern-peers ignorerer hinanden eller er interesserede i at modtage data fra hinanden"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Procentdel af den komplette fil, som en fjern-peer har"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Forbindelsestype\n(L) Lokal forbindelse initieret af denne peer, (R) Fjern-forbindelse initieret af fjern-peer"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Blokke\nVisuel status for fjern-peers datasæt"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Forbindelsesstatus"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Navn"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Størrelse"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Downloadet"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Mangler"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Afslut"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blokke"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Resterende"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Status"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Filnavn"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Filstørrelse"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Status for denne fil"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Mængde data downloadet"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Mængde data, som mangler at blive downloadet"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Starter blok for fil"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Afslutter blok for fil"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Samlet antal blokke for fil"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Antal blokke, der mangler at blive downloadet"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Afslutningsstatus"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"ikke tilgængelig"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Opretter forbindelse"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Kontakt"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Aktiv"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Død"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Aktiv"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Inaktiv"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Gennemført"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Ufuldstændig"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"ikke tilgængelig"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Kontrollerer..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Venter..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Klar"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Indstilling"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Værdi"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Indstillingsnavn"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Indstillingsværdi"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Avanceret..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Globale indstillinger"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Venter på at validere"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Validerer [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Slå logging til"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Log-advarsler"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Log alm. peer-to-peer-besked"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer-beskeder vedr. overførsel af blokke"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer statusbesked"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Log alm. peer-to-peer forbindelsesevents"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Log fælles peer-to-peer-beskedbegivenheder"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Samlet udgående:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Samlet indgående:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Tid i alt:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Download-tid:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam - Ophør af understøttelse til operativsystemet"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"Understøttelse af Steam på din version af Windows slutter den 31. august 2012. For fortsat at kunne køre Steam på din computer, skal du opgradere din version af Windows til Windows XP Service Pack 2 eller højere."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam - ikke-understøttet CPU registreret"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Inden for de næste par måneder, vil %game% ikke længere kunne køre på denne computer. 
Det skyldes, at %game%-supporten til CPU'er, som ikke omfatter SSE-instruktionssættet, stopper.

For fortsat at kunne køre %game% skal du bruge en anden computer eller opgradere systemet."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam - opsætning mislykkedes"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"Spilopsætningen kunne ikke installere systemkomponenterne. Første gang du kører
dette spil, er det nødvendigt, at du er logget på Windows som administrator.
Hvis du alligevel fortsætter, vil du måske opleve problemer med spillet."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Fortsæt alligevel"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam - ikke-understøttet CPU registreret"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% kræver en CPU, som understøtter SSE-instruktionssættet.

For at kunne spille det spil skal du opgradere systemet eller bruge en anden computer."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Betadeltagelse:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(Ikke tilgængelig i øjeblikket)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Deltager ikke\n(%numbetas% tilgængelig i øjeblikket)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Rapporter en fejl"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Betadeltagelse - Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"Steam tilbyder ofte mulighed for at afprøve spilopdateringer og Steam-opdateringer, før de udgives officielt.

Hvis du vil deltage i et betaprogram, skal du vælge det på listen nedenfor og klikke på \"OK\". (Tryk på INGEN for at fjerne dig selv fra alle betaprogrammer.)"
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Læs mere om, hvordan Steam-betaer virker"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"INGEN - Frameld alle betaprogrammer"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Tak, fordi du deltager i %betaname%-betaen på Steam. 

Betaen er nu slut - genstart Steam for at vende tilbage til den nuværende udgave."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Vælg det ønskede sprog du ønsker at spille dette spil på:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Sprog"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - lydsprog"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Lydsproget i Left 4 Dead kan være <current language> eller engelsk med undertekster på <current language>. Hvad ønsker du?\n(Disse indstillinger kan altid ændres i spillet på et senere tidspunkt)."
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Vælg <current language> som lydsprog"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Afspil talt lyd på originalt engelsk med valgfrie <current language> undertekster\n(Kræver at der downloades 1 GB)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Underret mig om tilføjelser eller ændringer til mine spil, nye udgivelser og kommende udgivelser."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Downloads"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Hvad er det?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Dette er din aktiveringsnøgle til %game%. Du skal indtaste denne nøgle, når apllikationen er startet. Skriv nøglen ned, eller tryk på knappen \"Kopier til udklipsholder\" nu."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Dette er din aktiveringsnøgle til %game%. Du skal indtaste denne nøgle, når applikationen er startet. Skriv nøglen ned, så du kan indtaste den senere."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Anmoder om nøgle..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"CD-nøgle til %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Kopier nøgle til udklipsholder"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Start Building Customization-editor"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Fællesskab"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
