"Language" "danish"
"Steam_Uninstall_ButtonText"		"Afinstaller spil"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Afinstallering"
"Steam_Uninstall_Games_Dialog_Text" "Afinstallerer %game% ..."

"Steam_Shutdown_Dialog_Title"	"Steam - Nedlukning"
"Steam_Shutdown_Dialog_Text" "Lukker Steam ned ..."
"Steam_Shutdown_Waiting_For_Game" "Venter på at %game% lukker ned ..."
"Steam_Shutdown_Finishing_Download" "Venter på at downloads i kø færdiggør..."
"Steam_Shutdown_Waiting_For_Download" "Stopper download af %game% ..."
"Steam_Shutdown_Waiting_For_Cloud" "Fuldfører Steam cloud-synkronisering ..."
"Steam_Shutdown_Waiting_For_Logoff" "Logger af ..."
"Steam_Shutdown_ForceQuit" "Afslut nu"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Afinstallation ikke udført"
"SteamUI_SecuROM_Revoke_Error_Text"		"Afinstallation af dette program kræver en internetforbindelse."

"Steam_status_installing"			"Installerer"
"Steam_status_decrypting"			"Dekrypterer:"
"Steam_status_validating"			"Validerer: "
"Steam_status_verifying"			"Bekræfter: "

"steam_status_launching"				"Starter"
"steam_status_launching_progress"		"Starter: "

"SteamUI_Modem_56k"		"Modem – 56kbps"
"SteamUI_DSL_256k"		"DSL > 256kbps"
"SteamUI_DSL_768k"		"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/fiber > 10Mbps"

"Steam_RetailAccountActivating"		"Aktiverer %product% på Steam"
"Steam_RetailAccountChoices"		"Når det er aktiveret, kan du når som helst få adgang til dit spil fra en hvilken som helst computer bare ved at logge på din Steam-konto."

"Steam_RetailInstallLocked_Title"		"Steam – Spil låst"
"Steam_RetailInstallLocked_Info"		"%product% er ikke udgivet officielt og kan ikke låses op på nuværende tidspunkt. Se Steam-nyhederne for at finde ud af udgivelsestidspunktet.\nSteam underretter dig, når spillet bliver låst op."
"Steam_RetailInstallLocked_LinkText"	"Se mere om %product%"

"Steam_SystemRebootRequired_Title"	"Steam – Genstart krævet"
"Steam_SystemRebootRequired_Info"		"På grund af ændringer i den seneste opdatering skal din computer genstartes, for at spillet kan startes."
"Steam_SystemRebootRequired_Button"	"Genstart nu"

"Steam_Game_Developer$appType=application"  "Udvikler"
"Steam_Game_Developer$appType=game"         "Udvikler"
"Steam_Game_Developer$appType=demo"         "Udvikler"
"Steam_Game_Developer$appType=media"        "Producer"
"Steam_Game_Developer$appType=music"        "Producer"
"Steam_Game_Developer$appType=tool"         "Udvikler"
"Steam_Game_Developer$appType"              "Indholdsskaber"

"Steam_Forums"				"Diskussioner"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Afspil medie med tilknyttet fremviser..."

"Steam_CCDeclined_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"

"Steam_RetailInstall_InstallingFromDisk"	"Installerer fra disk..."

"Steam_PlayMedia"				"Afspil"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Tilpasset..."

"Steam_BackupFileAlreadyExists_Title"		"Steam – Sikkerhedskopiering"
"Steam_BackupFileAlreadyExists_Info"		"Kan ikke oprette Steam-sikkerhedskopieringsfiler her:\n\n%path%\n\nDer eksisterer allerede en mappe med det navn."

"Steam_Games"								"Spil"

"Steam_RegionRestricted_Title"			"Steam – Spil utilgængeligt"
"Steam_RegionRestrictedPurchase_Info"				"Dette spil blev aktiveret med en produktkode, der kun er gyldig i et bestemt geografisk område. Da du i øjeblikket ikke befinder dig i dette område, kan %game% ikke spilles."
"Steam_RegionRestricted_SupportLink"		"Besøg Steams support-websted for at få flere oplysninger"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% er ikke tilgængeligt i dit område."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Dette abonnement kan ikke købes i dit land."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam – Produkt utilgængeligt"
"Steam_RegionRestrictedCode_Info"			"Denne produktkode kan ikke aktiveres i dit område."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam – Advarsel om diskfragmentering"
"Steam_FragmentationBad_Info"				"Dine spilfiler er meget fragmenterede på disken. Dette kan medføre langsomme læsetider og dårlig ydeevne i spillet. \n\nSteam kan optimere dine spilfiler for dig nu.\n"
"Steam_FragmentationBad_RunDefrag"		"Kør defrag"
"Steam_FragmentationBad_RunGame"			"Start spil"

"Steam_UserColumn"			"Brugergenveje"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Start..."
"Steam_GameProperties_ShortcutTab"	"Genvej"

"SteamUI_GameExplorer_Title" "Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success" "Spillet er føjet til Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure" "Spillet kunne ikke føjes til Games Explorer"
"SteamUI_GameExplorer_AddGame" "Føj til Games Explorer"
"SteamUI_GameExplorer_RemoveGame" "Fjern fra Games Explorer"
"SteamUI_PlatformParentalControl_Title" "Windows-forældrekontrol"
"SteamUI_PlatformParentalControl_Blocked" "Spillet er blokeret for den nuværende bruger af Windows-forældrekontrol."

"SteamUI_ShortcutName"			"Navn:"
"SteamUI_ShortcutTarget"			"Destination:"
"SteamUI_ShortcutStartIn"			"Start i:"
"SteamUI_PickShortcutApp"			"Rediger..."
"SteamUI_PickShortcutChooseIcon"		"Vælg ikon..."
"SteamUI_PickShortcutTitle"		"Tilføj et spil"

"SteamUI_StatusShortcutReady"		"Genvej - Klar"
"Steam_RightClick_CreateShortcut"		"Opret genvej"
"Steam_RightClick_DeleteShortcut"		"Slet genvej"
"Steam_minigamescolumn_shortcuts"		"GENVEJE"

"Steam_menu_AddShortcut"			"Tilføj et ikke-Steam-spil til mit bibliotek..."

"steam_desktop"			"Skrivebord"
"steam_startmenu"			"Menuen Start"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Lokalitet"
"steam_addshortcuts_browse"		"Gennemse..."
"steam_addshortcuts_AddSelectedPrograms"	"Tilføj valgte programmer"
"steam_addshortcuts_searching"	"Søger..."
"SteamUI_AddGameLabel"  "Vælg et program for at føje det til dit Steam-bibliotek."

"Steam_LaunchShortcutFailed_Title"	"Steam - Fejl ved start via genvej"
"Steam_LaunchShortcutFailed_Info"		"Fejl ved start af %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Genveje"
"SteamUI_PlatformMenu_NoShortcuts"	"(Ingen genveje)"
"Steam_Country_US"		"USA"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Ålandsøerne"
"Steam_Country_AL"		"Albanien"
"Steam_Country_DZ"		"Algeriet"
"Steam_Country_AS"		"Amerikansk Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktis"
"Steam_Country_AG"		"Antigua og Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Armenien"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australien"
"Steam_Country_AT"		"Østrig"
"Steam_Country_AZ"		"Aserbajdsjan"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belgien"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnien og Hercegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvetøen"
"Steam_Country_BR"		"Brasilien"
"Steam_Country_IO"		"Britiske Territorium i Det Indiske Ocean"
"Steam_Country_BN"		"Brunei Darussalam"
"Steam_Country_BG"		"Bulgarien"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Cambodja"
"Steam_Country_CM"		"Cameroun"
"Steam_Country_CA"		"Canada"
"Steam_Country_CV"		"Kap Verde"
"Steam_Country_KY"		"Caymanøerne"
"Steam_Country_CF"		"Centralafrikanske Republik"
"Steam_Country_TD"		"Tchad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Kina"
"Steam_Country_CX"		"Christmas Island"
"Steam_Country_CC"		"Cocosøerne (Keelingøerne)"
"Steam_Country_CO"		"Colombia"
"Steam_Country_KM"		"Comorerne"
"Steam_Country_CG"		"Congo"
"Steam_Country_CD"		"Congo, Den Demokratiske Republik"
"Steam_Country_CK"		"Cookøerne"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Elfenbenskysten"
"Steam_Country_HR"		"Kroatien"
"Steam_Country_CY"		"Cypern"
"Steam_Country_CZ"		"Tjekkiet"
"Steam_Country_DK"		"Danmark"
"Steam_Country_DJ"		"Djibouti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Dominikanske Republik"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Ægypten"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Ækvatorialguinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estland"
"Steam_Country_ET"		"Etiopien"
"Steam_Country_FK"		"Falklandsøerne"
"Steam_Country_FO"		"Færøerne"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finland"
"Steam_Country_FR"		"Frankrig"
"Steam_Country_GF"		"Fransk Guyana"
"Steam_Country_PF"		"Fransk Polynesien"
"Steam_Country_TF"		"Franske Sydlige Territorier"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgien"
"Steam_Country_DE"		"Tyskland"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Grækenland"
"Steam_Country_GL"		"Grønland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heard Island og McDonald Islands"
"Steam_Country_VA"		"Vatikanet"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Ungarn"
"Steam_Country_IS"		"Island"
"Steam_Country_IN"		"Indien"
"Steam_Country_ID"		"Indonesien"
"Steam_Country_IE"		"Irland"
"Steam_Country_IM"		"Isle of Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Italien"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japan"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordan"
"Steam_Country_KZ"		"Kasakhstan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Korea"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kirgisistan"
"Steam_Country_LA"		"Laos"
"Steam_Country_LV"		"Letland"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litauen"
"Steam_Country_LU"		"Luxembourg"
"Steam_Country_MO"		"Macao"
"Steam_Country_MK"		"Makedonien"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Maldiverne"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshalløerne"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauretanien"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexico"
"Steam_Country_FM"		"Mikronesien"
"Steam_Country_MD"		"Moldova"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongoliet"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Marokko"
"Steam_Country_MZ"		"Mozambique"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Holland"
"Steam_Country_AN"		"Hollandske Antiller"
"Steam_Country_NC"		"Ny Kaledonien"
"Steam_Country_NZ"		"New Zealand"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk Island"
"Steam_Country_MP"		"Nordmarianerne"
"Steam_Country_NO"		"Norge"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palæstinensiske områder, besatte"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua Ny Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filippinerne"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Polen"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Rumænien"
"Steam_Country_RU"		"Rusland"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Saint Helena"
"Steam_Country_KN"		"Saint Kitts og Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre og Miquelon"
"Steam_Country_VC"		"Saint Vincent og Grenadinerne"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome og Principe"
"Steam_Country_SA"		"Saudi-Arabien"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbien og Montenegro"
"Steam_Country_SC"		"Seychellerne"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapore"
"Steam_Country_SK"		"Slovakiet"
"Steam_Country_SI"		"Slovenien"
"Steam_Country_SB"		"Salomonøerne"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Sydafrika"
"Steam_Country_GS"		"South Georgia og De Sydlige Sandwichøer"
"Steam_Country_ES"		"Spanien"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Svalbard og Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Sverige"
"Steam_Country_CH"		"Schweiz"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tadsjikistan"
"Steam_Country_TZ"		"Tanzania"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Østtimor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad og Tobago"
"Steam_Country_TN"		"Tunesien"
"Steam_Country_TR"		"Tyrkiet"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Turks- og Caicosøerne"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraine"
"Steam_Country_AE"		"Forenede Arabiske Emirater"
"Steam_Country_GB"		"Storbritannien"
"Steam_Country_UM"		"Amerikanske Mindre Oversøiske Øer"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Usbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Jomfruøerne (Storbritannien)"
"Steam_Country_VI"		"Jomfruøerne (USA)"
"Steam_Country_WF"		"Wallis og Futuna"
"Steam_Country_EH"		"Vestsahara"
"Steam_Country_YE"		"Yemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack – Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Russian Pack er blevet aktiveret.\nStart Half-Life 2 nu?"
"Steam_HL2Russian_Removed"			"Half-Life 2 Russian Pack er blevet deaktiveret."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack er allerede aktiv."
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Russian Pack er i øjeblikket ikke aktiv."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Start Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% – Steam"
"Steam_LaunchOption_Game"							"Spil %game%"
"Steam_LaunchOption_Application"			"Start %game%"

"Steam_LaunchOption_SafeMode"					"Start %game% i fejlsikret tilstand"
"Steam_LaunchOption_Multiplayer"				"Start %game% i multiplayer-tilstand"
"Steam_LaunchOption_VR"							"Start %game% i Steam VR-tilstand"
"Steam_LaunchOption_openxr"						"Start %game% i OpenXR-tilstand"
"Steam_LaunchOption_othervr"					"Start %game% i Oculus VR-tilstand"
"Steam_LaunchOption_osvr"						"Start %game% i OSVR-tilstand"
"Steam_LaunchOption_openvroverlay"				"Start %game% som Steam VR-overlay"
"Steam_LaunchOption_Server"						"Start dedikeret server"
"Steam_LaunchOption_Editor"						"Start spileditor"
"Steam_LaunchOption_Config"						"Start konfigurationsværktøj"
"Steam_LaunchOption_Manual"						"Vis manual"
"Steam_LaunchOption_Benchmark"				"Start benchmark-værktøj"




"Steam_Media_GenericFailure"				"Kunne ikke føje medie til liste."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Du har ikke tilstrækkelig ledig diskplads til at afspille dette medie.\nFrigør venligst noget diskplads og prøv derefter igen."

"Steam_UserNameReserved"		"Dit kontonavn må ikke indeholde ordene \"Valve\" eller \"Steam\"."
"SteamUI_SendEmail"			"E-mailadresse (valgfri)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% kræver, at du ejer %app%,\n klik på OK for at få vist købsmuligheder for %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, som udgiver %subscription%, vil gerne holde kontakten til dig ved lige. Hvis du videregiver dine oplysninger nedenfor, vil du lejlighedsvis modtage oplysninger om kommende spil."
"Steam_TellTale_EmailPrompt"			"Telltale, som udgiver %subscription%, vil gerne holde kontakten til dig ved lige. Indtast din e-mailadresse nedenfor for at tilmelde dig Telltales nyhedsbrev, som fortæller om nye spil, tager dig med bag kulisserne i udviklingen, indeholder tegneserier, opskrifter og brevkasser og lejlighedsvis også særtilbud. Du bliver glad for det!"

"Steam_ManageGuestPasses"		"Administrer gaver og gæstepas..."
"Steam_GuestPasses_Title"		"Gaver og gæstepas"
"Steam_GuestPasses_Description"		"En gave er den fulde version af spillet, som du kan give til en ven.\n\nMed gæstepas kan du sende midlertidige prøvespil til dine venner, så de kan prøve spillet og spille online sammen med dig."
"Steam_GuestPasses_NoneAvailable"	"Du har i øjeblikket ingen tilgængelige gaver eller gæstepas."
"Steam_GuestPasses_LoadingList"		"Steam indlæser din gaveliste. Vent venligst..."
"Steam_GuestPasses_Offline"		"Gaver er ikke tilgængelige i offline-tilstand."
"Steam_GuestPasses_PackageNameColumn"	"Spil"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Modtager"
"Steam_GuestPasses_ExpirationColumn"	"Udløbstidspunkt"
"Steam_GuestPasses_ExpirationNone"		"Ingen"
"Steam_GuestPasses_Send"		"Send"
"Steam_GuestPasses_Resend"		"Send igen"
"Steam_GuestPasses_Close"		"Luk"
"Steam_GuestPasses_ShowGift"	"Vis"
"steam_guestpass_ignore"				"Ignorer denne gave"
"steam_guestpass_dealwiththislater"		"Spørg mig igen senere"

"Steam_SendGuestPass_Title$type=guestpass"		"Send et gæstepas"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Gæstepas sendt korrekt!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Der er blevet sendt en e-mailinvitation til %search% om at indløse din %package%-gave.\n\nHold øje med din venneliste – du vil kunne se, når din ven spiller online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Gæstepasset blev ikke sendt korrekt"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Beklager, der opstod et problem ved afsendelsen af gæstepasset til %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Din konto er låst og kan ikke sende eller modtage gæstepas."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Du kan ikke give dig selv et gæstepas!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Du er tilsyneladende ved at sende et pas til dig selv. Gæstepas er beregnet til at dele dine spil med dine venner. Prøv at invitere en, du kender, til at spille %package% helt gratis!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Gæstepas allerede sendt"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Du har allerede sendt et gæstepas til %search% inden for de seneste 24 timer. Du kan ikke sende et gæstepas til denne adresse før 24 timer efter dit seneste forsøg.\n\nKlik på \"Tilbage\" for at angive en anden modtager."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Sender gæstepas..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Dit gæstepas sendes til %search%.\nVent venligst..."
"Steam_SendGuestPass_NoFriends"			"Du har endnu ingen venner i Steam-fællesskabet!
Få én nu ved at e-maile en gave til én, du kender."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Gæstepas klar"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Gæstepas kunne ikke accepteres"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Ugyldigt gæstepas"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Det gæstepas, du har forsøgt at acceptere, er ikke længere gyldigt. Dette pas er muligvis allerede blevet brugt af en anden, det kan være udløbet, eller det er blevet trukket tilbage af afsenderen."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Du har allerede aktiveret dette gæstepas"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Hvis dit pas er udløbet, og du ønsker at fortsætte med at spille %package%, bedes du overveje at købe spillet."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klik her for at besøge Steam-butikken."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Modtagelse af gæstepas mislykkedes"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"For hjælp til fejlfinding vedr. gaver så læs denne supportside."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Dette gæstepas er blevet trukket tilbage"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Den ven, der har sendt dig dette gæstepas, har annulleret det og gensendt en nyere indløsningskode. Hvis den nye version er blevet sendt til dig, modtager du en anden e-mail med den opdaterede kode."

"Steam_GuestPassAccept_HeadlineExpired"	"Dette gæstepas er udløbet"
"Steam_GuestPassAccept_TextExpired"	"Du kan ikke acceptere dette gæstepas, da dets udløbsdato allerede er overskredet."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Du kan ikke give dig selv et gæstepas!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Du forsøger tilsyneladende at acceptere et pas, du har sendt til dig selv. Gæstepas er beregnet til at dele dine spil med dine venner. Prøv at invitere en eller anden, du kender, til at spille et nyt spil gratis!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Fejl ved aktivering af gæstepas"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Ugyldigt gæstepas"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Det gæstepas, du har forsøgt at indløse, er ikke længere gyldigt. Dette pas er muligvis allerede blevet brugt af en anden, det kan være udløbet, eller det er blevet trukket tilbage af afsenderen."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Aktivering af gæstepas mislykkedes"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For hjælp til fejlfinding vedr. gæstepas så læs denne supportside."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Du har allerede brugt et gæstepas til dette produkt"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Fordi du allerede har accepteret et gæstepas til %package%, kan du ikke acceptere et til. Hvis du vil fortsætte med at spille spillet, bedes du overveje at købe det."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klik her for at besøge Steam-butikken."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Du ejer allerede dette spil"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Du kan ikke acceptere et gæstepas til %package%, fordi du allerede ejer det fulde spil! Hvis du vil spille det fulde spil, skal du installere det og starte det fra dit spilbibliotek."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Dette gæstepas har yderligere krav"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Før du indløser et gæstepas til %package%, skal du eje %appname%. Når du ejer dette, prøv da at indløse dit gæstepas igen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Dette gæstepas er blevet trukket tilbage"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Den ven, der har sendt dig dette gæstepas, har annulleret det og gensendt en nyere indløsningskode. Hvis den nye version er blevet sendt til dig, modtager du en anden e-mail med den opdaterede kode."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Dette gæstepas er udløbet"
"Steam_GuestPassRedeemed_TextExpired"	"Du kan ikke acceptere dette gæstepas, da dets udløbsdato allerede er overskredet."


"Steam_MinutesLeft"			"minutter tilbage"
"Steam_HoursLeft"			"timer tilbage"
"Steam_DaysLeft"			"dag(e) tilbage"
"Steam_SubscriptionExpired"		"Licens udløbet"

"SteamUI_LicenseExpired_Title"	"Licens udløbet"
"SteamUI_LicenseExpired_Body"		"Din licens for %game% er udløbet."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Spilletid overskredet"

