"Language"	"tchinese"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"請選擇您想要參與的測試版本："
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"這個禮物券有額外的使用條件"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"接受 %package% 的禮物之前，您必須擁有 %appname%。當您擁有該項目後，請再次嘗試接受。"
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"安裝中"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"啟動中"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"驗證中"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"預先分配空間中"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"停止中"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"在「所有好友」分類中顯示所有人"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"此帳戶無法從這個位置存取。\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"尋找交易對象"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"尋找遊戲對象"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"遊戲內容轉換"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam 需要轉換「%game%」的遊戲內容成更加有效率的新格式。這項動作需要網路連線並會花費一些時間。"
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"確定"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"取消"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"檢查既有內容…"
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"重新設定新的內容…"
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"轉換既有內容… %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"準備新的內容… %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"轉換完成。遺失的內容將會重新下載…"
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"轉換失敗（%error%）"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam 雲端服務 - 移除檔案"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"您確定要從您的 Steam 雲端移除 %filename% 嗎？這也將會移除本機上的檔案。\n\n（此動作將無法復原。）\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"移除"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"調查錯誤"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"無效的調查 ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"無法正常與 Steam 伺服器連線。請稍候再試。"
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"您必須上線才能參與這項調查。"
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"您正嘗試參與的調查並不存在或是已經無效了。"
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"您並沒有被邀請參與這項調查。"
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"您已經參與過這項調查。感謝您的參與。"
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\n感謝您同意參與這項調查。這項調查分為兩個部份。\n\n首先我們會收集您電腦的相關資訊。這些資料將不會匿名而且會分享給這項調查的主持者。\n\n再來，我們會讓您前往一個網站以收集更多的人口統計資料。\n\n點擊「下一步」開始"
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\n感謝您同意參與這項調查。\n\n看起來您好像之前已經開始這項調查，所以我們不必再收集您電腦的資訊。點擊「完成」來開啟網頁並完成接下來的調查。"
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"步驟 1，硬體資訊現在已經收集完成。\n\n點擊「完成」來開起網頁完成步驟 2。您必須完成步驟 2 才算完成這項調查。"
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"傳送已收集的資料..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"取消"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"開啟檔案"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"發佈「%filename%」"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"刪除..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"分享檔案至社群：%filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"分享這項檔案至 Steam 社群嗎？"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"標題："
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"描述："
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"隱私設定："
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"私人"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"僅限好友"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"公開"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"發佈至："
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"發表"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"恭喜！您已經張貼您的檔案到雲端了。您現在可以分享您的檔案連結給任何人，不過檔案並不會公開分享至 Steam 社群。"
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"恭喜！您已經分享您的檔案給您的好友，您也可以將檔案連結分享給任何人。"
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"恭喜！您已經分享您的檔案至 Steam 社群。"
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"請注意您此時此刻已經張貼這項檔案。您想要作任何新的變更都必須再一次重新發佈。如果您沿用相同的標題，關注此檔案的任何人將會自動移至最新的發佈版本。"
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"發佈檔案至 Steam 社群..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"發佈您的檔案至 Steam 社群時發生問題。請稍後再試。"
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"您已經有檔案用過這項標題。請選擇不一樣的標題，或是在發佈選項中點擊「覆蓋」。"
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"您必須擁有此產品才能發佈相關的檔案。請在嘗試發佈檔案之前先購買這項產品。"
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"更新您的檔案至 Steam 雲端時發生同步錯誤。您可能需要解決您本機檔案與 Steam 雲端檔案之間的衝突，您才能夠再次嘗試發佈。"
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam 雲端"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"您已經有 %cloud_files% 項與此遊戲相關的檔案儲存至雲端"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"您已經有 %cloud_files% 項與此遊戲相關的檔案儲存至雲端"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"檢視所有雲端中的檔案"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"檢視所有檔案"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"工作坊"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"創造、探索並遊玩由 Steam 社群製作的內容。"
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"瀏覽工作坊"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"目前顯示第 %start%-%end% 項，共 %total% 項"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - 錯誤"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"更新 %game% 時發生錯誤（%reason%）"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"預先載入中"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"解壓縮中"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"目前無法連線至 Steam 工作坊伺服器。"
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"您有一則帳戶警示訊息"
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"備份失敗。請驗證您的本機遊戲檔案。"
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"一封包含驗證代碼的電子郵件在剛剛已傳送至您所提供的電子郵件地址。\n\n請您檢查您的信件，然後輸入以下所需的資訊。"
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"您的帳戶已被鎖定，且無法傳送或接受招待券。"
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"您的帳戶已被鎖定，且無法傳送或接受禮物。"
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"物品庫"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 件新物品在您的物品庫"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% 件新物品在您的物品庫"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 個新邀請"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% 個新邀請"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 個新禮物"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% 個新禮物"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"檢查代碼"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"存取代碼正確，私人測試「%betaname%」已經開放。"
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"無效的測試存取代碼。"
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"成功參與「%betaname%」內容測試。"
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"參與「%betaname%」內容測試時發生問題。"
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"成功離開內容測試。"
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of the content beta."
"Steam_ContentBetaOptOutProblem"	"離開內容測試時發生問題。"
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"遊戲內伺服器瀏覽器：最高 ping 值 / 每分鐘"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"如果您在瀏覽遊戲伺服器時遇到了網路連線問題，試著降低此數值。"
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"自動（%PingsPerMin%）"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"您非常精通其他語言？那來幫助我們翻譯 Steam 吧。"
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 在行動裝置"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1，行動裝置"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"希臘文"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά（希臘文）"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"這仍然是您目前的電子信箱嗎？"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"是"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"否，更新"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"您的電子信箱將用來確認購買交易，並協助您管理 Steam 帳戶存取權限。"
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"深入了解"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"偵測到 Eyefinity（%s1 個顯示器）"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"電子郵件"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam 行動用戶端"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"您將需要再次輸入驗證碼才能從這台電腦登入您的帳戶。"
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"使用 Steam 行動應用程式來提供您的 Steam Guard 驗證碼"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"我已經備妥我的行動裝置"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"我手邊沒有安裝 Steam 行動應用程式的行動裝置…"
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"如果您之前已經在一個 Steam 帳戶啟動遊戲金鑰卻忘記帳戶名稱，請點選「取回帳戶」會收到一封包含您 Steam 帳戶名稱的郵件。"
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"取回帳戶"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"我們已經寄出一封電子郵件給產品序號的擁有者。"
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"此 Steam 帳戶已擁有此啟動序號所關聯的產品。點擊下一步來進行安裝。"
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"已擁有產品"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 則新留言"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% 則新留言"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"兌換 Steam 錢包儲值碼..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"開啟檔案"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"開啟檔案位置"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"已同步"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"正在同步處理"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"準備同步處理"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"準備同步處理"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"發生衝突"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"未知"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Big Picture 模式"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"設置自訂圖片..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"移除自訂圖片..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - 設置自訂圖片"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"選擇一張圖片來當作 Steam 方格檢視中 %gamename% 的代表圖片。"
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"檔案格式必須為 JPEG、PNG 或是 TGA 圖檔大小約為 460x215 像素。"
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"自訂圖片檔案："
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"瀏覽..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"請輸入有效的檔案名稱。"
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"選擇您的圖片位置"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"設置圖片"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"取消"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - 移除自訂圖片"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"移除您套用在 %gamename% 的自訂圖片？"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"繼續"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"取消"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\n感謝您同意進行此調查。\n\n本調查將會收集關於您機器的資訊。這份資料不是匿名且會與其他本調查的作者分享。\n\n若要開始，點選「下一步」"
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"感謝您完成此調查。您的回應已被紀錄。"
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"預先載入已停止"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"我不同意"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"請詳閱此協議。您必須同意 Valve 隱私權政策的條款才能繼續。"
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"[english]steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_menu_profile_view"	"我的個人檔案"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"我的個人檔案"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"我的群組"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"我的物品庫"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"我的螢幕擷圖"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"我的影片"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"我的評論"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"我的工作坊"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"帳戶詳細資料"
"[english]steam_menu_account_details"	"Account details"
"steam_menu_account_view_profile"	"檢視我的個人檔案"
"[english]steam_menu_account_view_profile"	"View my profile"
"Steam_ClickToPrint"	"按此列印"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"檢視社群中心"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"核心名稱：%s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"核心版本：%s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server 供應商：%s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server 版本：%s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"我的徽章"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"社群中心"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"啟動應用程式... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"安裝應用程式..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"購買應用程式..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"啟動"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"待應用程式備妥後立即啟動"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"備份應用程式檔案…"
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"啟動"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"準備就緒"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"讓此應用程式永遠保持為最新版本"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"只有當我啟動此應用程式時才開始更新"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Only update this application when I launch it"
