"Language" "norwegian"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Kjøpet av %subscription% er ikke fullført.\n\n%provider% har rapportert en godkjenningsfeil. Klikk på Tilbake for å velge en annen betalingsmetode."
"Steam_PayPalDeclined_SupportLink"									"Du finner mer informasjon på nettsiden til Steams kundestøtte"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Betalingsmetoden støttes ikke"
"Steam_SubscriptionCancelled_RegionNotSupported" "Kjøpet av %subscription% er ikke fullført.\n\nDen valgte betalingsmetoden er ikke tilgjengelig i ditt land. Klikk på Tilbake og velg en annen betalingsmetode."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider%-godkjenning mislyktes."
"Steam_SubscriptionCancelled_PayPalDeclined" "Kjøpet av %subscription% er ikke fullført.\n\n%provider% har rapportert en godkjenningsfeil. Klikk på Tilbake og velg en annen betalingsmetode."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Kjøpet av %subscription% er ikke fullført.\n\n%provider% har rapportert et problem med %provider%-kontoen din. Ta kontakt med kundestøtten til %provider%, eller klikk på Tilbake for å velge en annen betalingsmetode."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Kjøpet av %subscription% er ikke fullført.\n\n%provider% har rapportert at %provider%-kontoen din må bekreftes, eller du må legge til midler for å fullføre kjøpet. Ta kontakt med kundestøtten til %provider%, eller klikk på Tilbake for å velge en annen betalingsmetode."

"Steam_PaymentMethodNotAvailable_Generic" "Beklager, men den betalingsmetoden er ikke tilgjengelig for øyeblikket."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Lisensavtale for sluttbrukere for %game%"
"Steam_LaunchEULA_Agree"			"Jeg godtar"
"Steam_LaunchEULA_Decline"		"Avbryt"
"Steam_LaunchEULA_Text"			"Les denne avtalen i sin helhet. Du må godta vilkårene i lisensavtalen for sluttbrukere for å spille %game%."

"Steam_GuestPasses_LinkText"		"Klikk her for å få mer informasjon om gaver og gjestepass."
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam – kan ikke starte"
"Steam_AlreadyRunningError_Info"			"Det kjører allerede en forekomst av Steam på denne maskinen, med en annen brukerkonto. Avslutt Steam fra den andre brukerkontoen før du prøver å starte på nytt."
"Steam_AlreadyRunningError_SupportLink"	"Se kundestøttesiden for Steam for mer informasjon"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Vennligst ta kontakt med Steams kundestøtte så snart som mulig"

"Steam_LoggedInElsewhere_Title"		"Steam – Logget inn et annet sted"
"Steam_LoggedInElsewhere_Info"		"Denne Steam-kontoen er pålogget på en annen datamaskin."
"Steam_LoggedInElsewhere_Reconect"  "Koble til Steam på nytt"


"Steam_GamesSection_Favorites"		"FAVORITTER"
"Steam_GamesSection_Applications"		"PROGRAMVARE"
"Steam_GamesSection_Games"				"SPILL"
"Steam_GamesSection_MyGames"			"MINE SPILL"
"Steam_GamesSection_Tools"				"VERKTØY"
"Steam_GamesSection_Videos"				"VIDEOER"
"Steam_GamesSection_Installed"		"INSTALLERT"
"Steam_GamesSection_NotInstalled"		"IKKE INSTALLERT"
"Steam_GamesSection_NotAvailable"		"IKKE TILGJENGELIG"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Fra dette området"

"Steam_FavoritesColumn"				"Favoritter"
"Steam_LogoColumn"						"Bilder"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Legg til i favorittene"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Fjern fra favorittene"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Fjern fra skjulte"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Legg til i familiespill"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Fjern fra familiespill"

"steam_menu_checkforupdates"						"Se etter oppdateringer til Steam-klienten …"
"steam_menu_checkforupdates_osx"					"Se etter oppdateringer …"
"steam_checkforupdates_title"						"Steam – automatisk oppdatering"
"steam_ClientUpdateAvailableDownloading"			"En Steam-oppdatering er tilgjengelig, og lastes ned nå."
"steam_ClientUpdateAvailableDownloaded"			"Det er lastet ned en oppdatering for Steam-klienten."
"steam_ClientUpdateAvailableDownloadedInfo"		"Vil du starte Steam på nytt nå for å ta i bruk oppdateringen?"
"Steam_NoClientUpdateAvailable"					"Steam-klienten er allerede oppdatert."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam trenger mer ledig diskplass for å søke etter og utføre oppdateringer."
"Steam_ClientUpdateSuppressed"						"Steam-klientoppdateringer er blitt slått av via en kommandolinjebryter eller konfigurasjonsfil. Fjern blokkeringen, start klienten på nytt og prøv igjen."

"steam_menu_updatevendorgraphicscard"			"Oppdater grafikkdrivere for %graphics_vendor% …"
"steam_menu_checkforvideodriverupdates"			"Se etter oppdateringer for skjermdriver …"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - oppdateringer til grafikkdriver"
"Steam_NoVideoDriverUpdateAvailable"			"Grafikkdriverne er allerede oppdaterte."
"Steam_VideoDriverAvailableDownloading"			"En grafikkdriver-oppdatering er tilgjengelig, og lastes ned nå."
"Steam_VideoDriverAvailableDownloaded"			"En grafikkdriver-oppdatering er lastet ned."
"Steam_InstallVideoDriverNow"					"Installer nå"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Advarsel"
"Steam_VideoDriverDownloadFailed_Text"			"Datamaskinen er for tiden enten ute av stand til å koble til Steam-tjenerne, eller tjenesten kan være midlertidig utilgjengelig.\n\nPrøv på nytt senere."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Feil"
"Steam_VideoDriverInvokeFailed_Text"			"Det oppstod et problem ved start av grafikkdriver-oppdateringen."

"Steam_InOfflineModeButNeedToLogIn" "Kan ikke koble til Steam-nettverket. Frakoblet \nmodus er ikke tilgjengelig fordi det ikke finnes Steam-\npåloggingsinformasjon lagret på denne datamaskinen.\n\nDu kan ikke bruke Steam før du er \nkoblet til Steam-nettverket."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Klikk her for å sjekke statusen for Steam-nettverket"

"Skin_By_Random_n"			"Steam-bakgrunn basert på design av random_n"
"Steam_PackageVersion"			"Steam-pakkeversjoner: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam – Nyheter (%item% av %total%)"

"Steam_P2PAvailability"			"Tilgjengelighet:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Lastet ned:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Sverm-noder:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Sverm-seedere:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Info"
"SteamUI_P2P_Detail"			"Detalj"
"SteamUI_P2P_Peers"			"Noder"
"SteamUI_P2P_Files"			"Filer"
"SteamUI_P2P_Options"			"Innstillinger"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Node"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB ut"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB inn"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps ut"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps inn"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blokker"
"SteamUI_P2P_PeerList_Col_State"	"Stat"

"SteamUI_P2P_PeerListTip_PeerId"	"Node-ID\nDen eksterne nodens SteamID"
"SteamUI_P2P_PeerListTip_Choke"		"Undertrykke / interesse\nViser om lokale og eksterne noder undertrykker hverandre eller om de er interesserte i å motta data fra hverandre."
"SteamUI_P2P_PeerListTip_Status"	"Prosentandel av fullført fil som den eksterne noden har"
"SteamUI_P2P_PeerListTip_Outbound"	"tilkoblingstype\n(L)okal tilkobling ble startet av denne noden, (R)emote (ekstern) tilkobling ble startet av en ekstern node"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB ut"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB inn"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps ut"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps inn"
"SteamUI_P2P_PeerListTip_Blocks"	"Blokker\nVisuell status for den eksterne nodens datasett"
"SteamUI_P2P_PeerListTip_State"		"Tilkoblingsstatus"

"SteamUI_P2P_FileList_Col_FileName"	"Navn"
"SteamUI_P2P_FileList_Col_Size"		"Størrelse"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Lastet ned"
"SteamUI_P2P_FileList_Col_ToGo"		"Gjenstår"
"SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Slutt"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blokker"
"SteamUI_P2P_FileList_Col_Remaining"	"Gjenstår"
"SteamUI_P2P_FileList_Col_Progress"	"Progresjon"

"SteamUI_P2P_FileListTip_FileName"	"Filnavn"
"SteamUI_P2P_FileListTip_Size"		"Filstørrelse"
"SteamUI_P2P_FileListTip_Status"	"Progresjon for denne filen"
"SteamUI_P2P_FileListTip_Downloaded"	"Datamengde som er lastet ned"
"SteamUI_P2P_FileListTip_ToGo"		"Datamengde som gjenstår av nedlastingen"
"SteamUI_P2P_FileListTip_StartBlock"	"Startblokk for fil"
"SteamUI_P2P_FileListTip_EndBlock"	"Sluttblokk for fil"
"SteamUI_P2P_FileListTip_NumBlocks"	"Totalblokker for fil"
"SteamUI_P2P_FileListTip_Remaining"	"Antall blokker som gjenstår av nedlastingen"
"SteamUI_P2P_FileListTip_Progress"	"Fullføringsstatus"

"SteamUI_P2P_ClientState_Unknown"	"I/T"
"SteamUI_P2P_ClientState_Connecting"	"Kobler til"
"SteamUI_P2P_ClientState_Handshake"	"Håndtrykk"
"SteamUI_P2P_ClientState_Active"	"Aktiv"
"SteamUI_P2P_ClientState_Dead"		"Død"

"Steam_P2P_StateActive"			"Aktiv"
"Steam_P2P_StateInactive"		"Ikke aktiv"
"Steam_P2P_StateComplete"		"Fullført"
"Steam_P2P_StateIncomplete"		"Ikke fullført"

"Steam_P2P_TorrentState_Unknown"	"I/T"
"Steam_P2P_TorrentState_Checking"	"Sjekker …"
"Steam_P2P_TorrentState_Waiting"	"Venter …"
"Steam_P2P_TorrentState_Ready"		"Klar"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Innstilling"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Verdi"

"SteamUI_P2P_KeyValuesListTip_Key"	"Navn på innstilling"
"SteamUI_P2P_KeyValuesListTip_Value"	"Verdi for innstilling"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avansert …"
"SteamUI_P2P_GlobalOptionsTitle"	"Globale innstillinger"
"SteamUI_P2P_Update_CheckPending"	"Venter på å validere"
"SteamUI_P2P_Update_Checking"		"Validerer [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Aktiver logging"
"SteamUI_P2P_LogWarnings"		"Logg advarsler"
"SteamUI_P2P_LogProtocolBase"		"Logg base node-til-node-melding"
"SteamUI_P2P_LogProtocolPieces"		"Logg node-til-node blokker overføring-meldinger"
"SteamUI_P2P_LogProtocolTracker"	"Logg node-til-node sporing-meldinger"
"SteamUI_P2P_LogProtocolIntroducer"	"Logg base node-til-node tilkobling-hendelser"
"SteamUI_P2P_LogProtocolVerbose"	"Logg vanlige node-til-node-meldingshendelser"

"SteamUI_P2P_CumulativeOut"		"Kumulativt utgående:"
"SteamUI_P2P_CumulativeIn"		"Kumulativt innkommende:"
"SteamUI_P2P_TotalTime"			"Total tid:"
"SteamUI_P2P_DownloadTime"		"Nedlastingstid:"

"Steam_Win98Warning_Title"	"Steam – slutt på støtte for operativsystem"
"Steam_Win98Warning_Info"		"Støtte for Steam på din versjon av Windows vil opphøre 31. august 2012. For å fortsette å bruke Steam på denne datamaskinen må du oppgradere din versjon av Windows til Windows XP Service Pack 2 eller høyere."

"Steam_OSEOLWarning_Title"	"Steam – slutt på støtte for operativsystem"
"Steam_MacOSX105Warning_Info"		"Støtte for Steam på Mac OS X 10.5 vil opphøre i august 2014.
For å fortsette å bruke Steam på denne datamaskinen må du oppgradere til Mac OS X versjon 10.6 eller høyere."

"Steam_MacOSX105_SupportArticle"  "Besøk denne artikkelen hos Steams kundestøtte for mer informasjon."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Støtte for Steam på OS X 10.6 vil opphøre november 2015.
For å fortsette å bruke Steam på denne datamaskinen må du oppgradere til Mac OS X versjon 10.7 eller høyere."

"Steam_MacOSX106_SupportArticle"  "Besøk denne artikkelen hos Steams kundestøtte for mer informasjon."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam – oppdaget CPU uten støtte"
"Steam_CPUSSEWarning_Info"	"I løpet av de neste månedene kan ikke %game% lenger kjøres på denne datamaskinen.  
Dette er fordi %game%-støtte for CPUer som ikke inkluderer SSE-instruksjoner, er i ferd med å avsluttes.

Hvis du vil fortsette å kjøre %game%, må du bruke en annen datamaskin eller oppgradere systemet."

"SteamUI_InstallScript_Failed_Title" "Steam – installasjon mislyktes"
"SteamUI_InstallScript_Failed_Text" "Spillinstallasjon kunne ikke installere systemkomponentene. Når du kjører dette spillet 
for første gang, må du være logget på Windows som en administrator.
Hvis du fortsetter, kan du få problemer med å kjøre spillet."
"SteamUI_InstallScript_Continue" "Fortsett likevel"

"Steam_CPUSSERequired_Title"	"Steam – oppdaget CPU uten støtte"
"Steam_CPUSSERequired_Info"	"%game% krever et CPU med støtte for SSE-instruksjonssettet.

Hvis du vil spille dette spillet, må du oppgradere systemet eller bruke en annen datamaskin."

"Steam_AccountPage_BetaParticipation"	"Betatesting:"
"Steam_NoBetaAvailable"	"(Ikke tilgjengelig for øyeblikket)"
"Steam_NoBetaChosen"	"Deltar ikke\n(%numbetas% tilgjengelig for øyeblikket)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% er tilgjengelig\n(Bare brukeren som installerte Steam kan endre beta-deltakelse.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Bare brukeren som installerte Steam kan endre beta-deltakelse.)"
"Steam_BetaReportBug"	"Rapporter en feil"
"Steam_ChooseBetaDlgTitle" "Betatesting – Steam"
"Steam_ChooseBetaExplanation"	"Steam tilbyr deg ofte muligheten til å prøve ut spilloppdateringer eller Steam-oppdateringer før de lanseres offisielt.

Hvis du vil bli med i ett av disse betaprogrammene, må du velge det fra listen nedenfor og trykke på OK. (Hvis du vil fjerne deg selv fra alle betaprogrammer, velger du INGEN.)"

"Steam_ReadMoreAboutBetas"	"Les mer om betatesting på Steam"
"Steam_SelectNoBeta"	"INGEN – Avslutt bruken av alle betaprogrammer"
"Steam_BetaIsOver" "Takk for at du deltok i betatestingen av %betaname% på Steam.  

Betatestingen er nå avsluttet. Start Steam på nytt for å gå tilbake til den gjeldende utgaven."

"Steam_ChooseGameLanguage"	"Velg språket du vil spille dette spillet i:"
"Steam_GameProperties_LanguageTab" "Språk"

"Steam_GameProperties_BetasTab" "Betaer"
"Steam_ChooseGameBeta"	"Velg betaen du vil melde deg inn i:"
"Steam_ContentBetaUnlockPrivate" "Skriv inn beta-tilgangskode for å låse opp private betaer:"
"Steam_ContentBetaCheckPassword"	"Kontroller kode"
"Steam_ContentBetaResultsPasswordSuccessful"	"Tilgangskode korrekt, privat beta '%betaname%' er nå tilgjengelig."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta-tilgangskode ugyldig."
"Steam_ContentBetaOK"	"Vellykket innmelding til '%betaname%'-innholdsbetaen."
"Steam_ContentBetaProblem"	"Det oppstod et problem med innmelding til '%betaname%'-innholdsbetaen."
"Steam_ContentBetaOptOutOK"	"Utmeldt av innholdsbetaen."
"Steam_ContentBetaOptOutProblem"	"Det oppstod et problem med utmelding av innholdsbetaene."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Gi meg beskjed om tillegg eller endringer i spillene mine, nye utgivelser og kommende utgivelser."
"Steam_Settings_DownloadsTitle"	"Nedlasting"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Familie"

"Steam_P2PMoreInfoLink"	"Hva er dette?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Dette er din aktiveringsnøkkel for %game%. Du må skrive inn denne nøkkelen når programmet har startet. Skriv ned nøkkelen, eller trykk på knappen \"Kopier nøkkel til utklippstavle\" nå."
"Steam_CDKeyDisplayReasonNoCopy" "Dette er din aktiveringsnøkkel for %game%. Du må skrive inn denne nøkkelen når programmet har startet. Skriv ned nøkkelen, slik at du kan skrive den inn senere."

"Steam_RequestingLegacyKey" "Ber om nøkkel …"
"Steam_LegacyCDKey_Title" "CD-nøkkel for %game%"
"Steam_CopyLegacyKey_ToClipboard" "Kopier nøkkel til utklippstavle"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Start Building Customization Editor"

"Steam_SteamID_TabTitle"		"Samfunn"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Bruk denne kontoen"
"Steam_UseOtherCBAccount" "Bruk en annen ClickandBuy-konto"
"Steam_ChooseAnotherPaymentMethod" "Velg en betalingsmetode"
"Steam_LabelPrevClickAndBuy" "Våre registre indikerer at du har brukt den følgende ClickandBuy-kontoen ved tidligere Steam-kjøp:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Legg til spill som ikke er fra Steam …"
"Steam_ViewCDKey"			"Vis CD-nøkkel"

"Steam_SendGuestPass_Title$type=gift"		"Send en gave"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Gaven er sendt!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search% har fått tilsendt en e-postinvitasjon om å benytte seg av %package%-gaven.\n\nSe på vennelisten – du kan se vennen din spille online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gaven ble ikke sendt"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Beklager, det oppstod et problem under sending av en gave til %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Kontoen din er sperret, og kan ikke sende eller motta gaver."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Du kan ikke gi en gave til deg selv."
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Det virker som om du prøver å sende en gave til deg selv. Gaver brukes til å dele spillene dine med venner. Prøv å invitere noen du kjenner til å spille %package% gratis!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Gaven er allerede sendt"
"Steam_SendGuestPass_PendingError$type=gift"	"Du har allerede sendt en gave til %search% i løpet av de siste 24 timene. Du kan ikke sende gaver til denne adressen før det har gått 24 timer etter siste gang du forsøkte.\n\nKlikk på Tilbake nedenfor hvis du vil angi en annen mottaker."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Sender gave …"
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Gaven din blir sendt til %search%.\nVennligst vent …"

"Steam_GuestPassAccept_TitleOK$type=gift"	"Gaven er klar"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Feil ved gavemottak"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Ugyldig gave"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Gaven du har prøvd å godta, er ikke lenger gyldig. Dette passet kan allerede har vært brukt av noen andre, det kan være utgått, eller det kan være tilbakekalt av avsenderen."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gavemottak mislyktes"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Gaven er blitt tilbakekalt"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Vennen som sendte deg denne gaven, har tilbakekalt den og sendt en nyere kode til deg. Hvis den nye versjonen ble sendt til deg, vil du motta en e-post med den oppdaterte koden."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Du kan ikke gi en gave til deg selv."
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Det virker som om du prøver å godta et pass du sendte til deg selv. Gaver brukes til å dele spillene dine med venner. Prøv å invitere noen du kjenner, til å spille et spill gratis!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Feil ved aktivering av gave"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Ugyldig gave"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Gaven du har prøvd å løse inn, er ikke lenger gyldig. Denne gaven har allerede blitt brukt av noen andre, den kan være utgått, eller den kan være tilbakekalt av avsenderen."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gaveaktivering mislyktes"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Du eier allerede dette spillet"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Du kan ikke godta en gave for %package%, ettersom du allerede eier spillet! Hvis du vil spille dette spillet, må du installere og starte det fra spillbiblioteket ditt."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Denne gaven har tilleggskrav"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Før du aksepterer en gave for %package%, må du eie %appname%. Når eid, vennligst prøv å akseptere denne gaven igjen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Gaven er blitt tilbakekalt"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Vennen som sendte deg denne gaven, har tilbakekalt den og sendt en nyere kode til deg. Hvis den nye versjonen ble sendt til deg, vil du motta en e-post med den oppdaterte koden."

"Steam_SendGuestPass_RefreshingList"	"Oppdaterer liste …"
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Alle vennene dine i Steam-samfunnet har allerede dette produktet.
Skaff deg en ny venn på Steam ved å sende en gave til noen du kjenner."

"Steam_GuestPass_GiftSection"	"GAVER"
"Steam_GuestPasses_GuestPassesSection"	"GJESTEPASS"
"Steam_GuestPasses_ExtraCopiesSection"	"EKSTRA KOPIER"

"Steam_Purchase_Total"				"TOTALSUM"
"Steam_Purchase_VAT"				"MVA"
"Steam_Purchase_SubTotal"			"DELSUM"
"Steam_Purchase_IncludesDiscount"	"(inkluderer rabatt)"
"Steam_Purchase_YourSteamAccount"	"DIN STEAM-KONTO"
"Steam_Purchase_GamePackage"		"SPILLPAKKE"
"Steam_Purchase_PleaseReviewYourOrder"		"Se gjennom ordren din"
"Steam_Purchase_IsGift"				"Er dette en gave?"
"Steam_Purchase_YesItIsGift"		"Ja, det er en gave."

"Steam_Purchase_PlusTax"			"Totalsummen beregnes for å inkludere avgifter i løpet av kjøpsprosessen."
"Steam_Purchase_PlusTaxAndShipping"	"Totalsummen beregnes for å inkludere avgifter, frakt og ekspedisjon i løpet av kjøpsprosessen."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Noen av produktene i denne pakken er ennå ikke utgitt, og er derfor ikke tilgjengelige ennå. Disse produktene blir automatisk gjort tilgjengelige for deg via Steam på utgivelsesdatoen. Utgivelsesdatoen for disse produktene er ubestemt, og kjøpere bør ikke stole på en anslått utgivelsesdato. Det kan ta fra 6–8 uker å levere effektene som er inkludert i %subscription%-pakken."
"Steam_Legal_PackageDetails_Unreleased" "Noen av produktene i denne pakken er ennå ikke utgitt, og er derfor ikke tilgjengelige ennå. Disse produktene blir automatisk gjort tilgjengelige for deg via Steam på utgivelsesdatoen. Utgivelsesdatoen for disse produktene er ubestemt, og kjøpere bør ikke stole på en anslått utgivelsesdato."
"Steam_Legal_PackageDetails_Shipping" "Det kan ta fra 6–8 uker å levere effektene som er inkludert i %subscription%-pakken."

"Steam_ForcedGiftPurchase_Next"	"Hvis du vil kjøpe dette elementet som en gave, trykker du på Neste for å fortsette."

"Steam_Gift_Sentiment_BestWishes"	"Vennlig hilsen"
"Steam_Gift_Sentiment_BuckleUp"		"Gjør deg klar"
"Steam_Gift_Sentiment_Enjoy"		"Kos deg"
"Steam_Gift_Sentiment_GameOn"		"Spillet kan begynne"
"Steam_Gift_Sentiment_HaveFun"		"Ha det moro"
"Steam_Gift_Sentiment_KerBlam"		"Ka-pow"
"Steam_Gift_Sentiment_OverAndOut"	"Over og ut"
"Steam_Gift_Sentiment_YouOweMe"		"Du skylder meg en"
"Steam_Gift_Sentiment_YourTurn"		"Din tur"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Denne varen er allerede tilgjengelig med Steam-kontoen din. Du får tilgang til spillene dine fra spillbiblioteket i Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "Hvem vil du gi %package% til?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "Hvem vil du gi et %package%-gjestepass til?"
"SteamUI_Gift_RecipientName"		"Mottakerens navn"
"SteamUI_Gift_Message"				"Gavemelding (kun 160 tegn)"
"Steam_SendGuestPass_GiftRecipientName" 	"Mottakerens navn"
"Steam_SendGuestPass_GiftMessage" 	"Gavemelding (kun 160 tegn)"
"Steam_SendGuestPass_GiftSentiment" 	"Meldingen din"
"Steam_SendGuestPass_GiftSignature" 	"Signaturen din"

"Steam_Gift_DefaultMessage$subtype=single"			"Jeg håper du liker dette spillet."
"Steam_Gift_DefaultMessage$subtype=package"			"Jeg håper du liker disse spillene."
"Steam_Purchase_PaymentExplanation" 	"Steam godtar de følgende sikre betalingsmåtene:"

"Steam_PurchaseReview_IsGift"		"Gave til"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Skriv inn en melding som skal sendes med gaven din."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 eier allerede dette spillet"

"Steam_GiftRevoked_Title"			"Steam - gave tilbakekalt"
"Steam_GiftRevoked"					"%package%-gaven som du nylig fikk fra %gifter%, har blitt tilbakekalt på grunn av et problem med behandlingen av betalingen for dette elementet.\n\nSpillene som er tilknyttet denne gaven, kan derfor ikke lenger spilles. Hvis du ønsker å kjøpe dette elementet, kan du gå til Steam-butikken. Du kan også velge å slette det lokale innholdet som er tilknyttet denne gaven."
"Steam_GiftRevoked_SupportLink"		"Du finner mer informasjon på nettsiden til Steams kundestøtte"

"Steam_ExternalSignupButton" "Gå til %game%-nettstedet nå"
"Steam_ExternalSignupHeadline"	"Din %game%-konto"
"Steam_ExternalSignupHeadlineMulti"	"Dine eksterne kontoer"
"Steam_ExternalSignupInfo" "For å ferdiggjøre din installasjon må du linke ditt kjøp opp mot din %game% konto.\n\nBesøk deres offisielle nettside nå for å logge inn til din eksisterende %game% konto eller for å lage en ny en."
"Steam_ExternalSignupInfoMulti" "For å ferdiggjøre dine installasjoner må du linke ditt kjøp opp mot din eksterne konto.\n\nBesøk deres offisielle nettside nå for å logge inn til dine eksterne kontoer eller for å lage nye."
