"Language"	"norwegian"
"steam_screenshots_no_selection_title"	"Del skjermbilder fra dine favorittspill på nettet"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Trykk %screenshot_hotkey% mens du er i spill for å ta et skjermbilde\n\nVelg skjermbildene du vil laste opp til ditt bibliotek på nettet\n\nVelg flere skjermbilder ved å holde Shift og CTRL-tasten\n\nSett synligheten til dine skjermbilder til offentlig for å dele dem på nettet"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Din konto har ikke spilt %gamename% på PlayStation®3-systemet"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Produktkoden du har lagt inn krever at du først spiller %gamename% på PlayStation®3-systemet før den kan bli registrert.\n\nVennligst:\n\n- Start %gamename% på ditt PlayStation®3-system\n\n- Tilknytt Steam-kontoen din til din PlayStation®3 Network-konto\n\n- Koble deg til Steam mens du spiller %gamename% på PlayStation®3-systemet\n\n- Registrer denne produktkoden gjennom Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Du har følgende nedlastbart innhold til %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Status"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Installert"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Ikke installert"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Vennligst ta kontakt med Steams kundestøtte så snart som mulig"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Sikkerhetsstatus:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-postadresse er ikke ennå bekreftet"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Beskyttet av Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard deaktivert"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Ukjent, frakoblet"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Fjern fra «%category%»"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Applikasjonsstøtte-problem"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Denne applikasjonen har spesielle krav til installasjonen, klikk på linken under for detaljer."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Uautorisert"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Denne versjonen av Steam er for øyeblikket i en lukket beta.\nLogg på med en beta-konto for å fortsette."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Psst, prøv vår nye & forbedrede stemmeprat!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™-spillere: Logger inn på Steam for første gang?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network-spillere"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - Første gang du logger på?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Vi fant ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Feil"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Kontakt oss"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Vennligst kontakt Steams kundestøtte for å ordne opp i dette."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Logg på gjennom PlayStation®Network"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Vis"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Ignorer denne gaven"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Spør meg igjen senere"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Ikke akseptert enda"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Bytte"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brasiliansk-portugisisk"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulgarsk"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Tyrkisk"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (brasiliansk-portugisisk)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"български (bulgarsk)"
"[english]SteamUI_Selection_Bulgarian"	"български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Bekrefter Steam-bufferfiler (%cache_number% av %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Den koden er for gammel og har utgått."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Sjekk e-postkontoen din for en nylig e-post og klikk tilbake for å prøve igjen, eller klikk neste-knappen for å få en ny e-post med en ny kode."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steams innholdsystem"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Dette spillet blir konvertert til Steams nye innholdsystem"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Tildeler diskplass for %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Oppdager eksisterende filer for %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Feil"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"En feil oppstod under installasjon av %game% (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Oppdatering i kø"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"Oppdatering nødvendig"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Avinstallerer..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Kjører"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Avsluttes"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Avslutter Steam ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Venter på at %game% avsluttes ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Stopper nedlasting for %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Ferdiggjør Steam Cloud-synkronisering ..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Logger av ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Avslutt nå"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Dette gjestepasset har tilleggskrav"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Før du innløser gjestepasset for %package%, må du eie %appname%. Når eid, vennligst prøv å innløs dette gjestepasset igjen."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betaer"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Velg betaen du vil melde deg inn i:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Denne gaven har tilleggskrav"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Før du aksepterer en gave for %package%, må du eie %appname%. Når eid, vennligst prøv å akseptere denne gaven igjen."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Installerer"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Starter"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Validerer"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Forhåndstildeler"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Stopper"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Vis alle i VENNER-seksjonen"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"Denne kontoen kan ikke nås fra denne plasseringen.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Ønsker å bytte"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Ønsker å spille"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Konvertere spillinnhold"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam behøver å konvertere spillinnholdet for \"%game%\" til et nytt og mer effektivt format. Dette vil kreve en internett-tilkobling og et par minutter."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Avbryt"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Sjekker eksisterende innhold ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Rekonfigurerer nytt innhold ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Konverterer eksisterende innhold ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Forbereder nytt innhold ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Konvertering fullført. Manglende innhold blir lastet ned..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Konvertering mislyktes (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Fjern fil"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Er du sikker på at du vil fjerne %filename% fra Steam Cloud? Dette vil også slette din lokale kopi av filen permanent.\n\n(Denne handlingen kan ikke omgjøres.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Fjern"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Undersøkelsesfeil"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ugyldig undersøkelses-ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Det oppstod et problem med kommunikasjonen til Steam-tjenerne. Prøv igjen senere."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Du må være tilkoblet for å ta denne undersøkelsen."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Undersøkelsen du prøver å ta finnes ikke eller er ikke tilgjengelig lenger."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Du har ikke blitt invitert til å ta denne undersøkelsen."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Du har allerede tatt denne undersøkelsen. Takk for din deltakelse."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nTakk for at du tar denne undersøkelsen. Denne undersøkelsen har to trinn.\n\nFørst vil vi samle informasjon om maskinen din. Denne informasjonen er ikke anonym, og vil bli delt med den som laget denne undersøkelsen.\n\nPå trinn 2, vil vi videresende deg til en nettside for å samle flere demografiske data.\n\nFor å begynne klikk på \"Neste\""
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTakk for at du tar denne undersøkelsen.\n\nDet ser ut til at du startet denne undersøkelsen tidligere, så vi slipper å samle informasjon om maskinen din igjen. Trykk \"Fullfør\" for å åpne en nettside hvor du kan fullføre resten av undersøkelsen."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Trinn 1, samle maskinvareinformasjon, er fullført.\n\nKlikk på \"Fullfør\" for å åpne en nettside for å begynne trinn 2. Undersøkelsen vil ikke bli ferdig før du har fullført trinn 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Sender samlet data..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Avbryt"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Åpne fil"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publiser «%filename%»"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Slett..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Del fil med samfunn: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Dele denne filen med Steam-samfunnet?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Tittel:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Beskrivelse:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Synlighet:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Kun venner"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Offentlig"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Publiser for:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Legg ut"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Gratulerer! Du har lagt ut filen din i cloud. Du kan nå dele lenken til filen din med andre, men den vil ikke være offentlig delt med resten av Steam-samfunnet."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Gratulerer! Du har delt filen din med dine venner, og andre du har delt lenken til filen din med."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Gratulerer! Du har delt filen din med resten av Steam-samfunnet."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Vær oppmerksom på at du har lagt ut denne filen på dette tidspunktet. Eventuelle nye endringer som du vil dele må publiseres om igjen. Hvis du bruker samme tittel vil alle som følger denne filen automatisk få den nylig publiserte versjonen."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publiserer fil til Steam-samfunnet..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Det oppstod et problem med å publisere filen din til Steam-samfunnet. Vennligst prøv igjen senere."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"En fil finnes allerede med tittelen du har oppgitt. Vennligst velg en annen tittel, eller merk 'overskriv' i publiseringsinnstillingene."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Du må eie dette programmet for å publisere filer for det. Vennligst kjøp dette produktet før du prøver å publisere en fil."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Det oppstod en synkroniseringsfeil med å oppdatere filen din med Steam Cloud. Det er mulig du trenger å løse konflikter mellom din lokale kopi og kopien lagret i Steam Cloud før du kan forsøke å publisere igjen."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Du har %cloud_files% fil som er lagret i cloud for dette spillet"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Du har %cloud_files% filer som er lagret i cloud for dette spillet"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Vis alle filer i Cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Vis alle filer"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Lag, oppdag og spill innhold skapt av Steam-samfunnet."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Bla gjennom Workshopen"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Viser %start%-%end% av %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Feil"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"En feil oppstod under oppdatering av %game% (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Forhåndslaster"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Pakker ut"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Kan ikke koble til Steam Workshop-tjenerne på dette tidspunktet."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Du har et kontovarsel"
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"Sikkerhetskopiering mislyktes. Sjekk etter feil i spillfilene dine."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"En e-post som inneholder en bekreftelseskode ble nylig sendt til adressen du oppgav.\n\nVennligst sjekk e-posten din, skriv deretter inn den forespurte informasjonen nedenfor."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Kontoen din er sperret, og kan ikke sende eller motta gjestepass."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Kontoen din er sperret, og kan ikke sende eller motta gaver."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Lager"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 ny gjenstand i lageret"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% nye gjenstander i lageret"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 ny invitasjon"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% nye invitasjoner"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 ny gave"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% nye gaver"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Kontroller kode"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Tilgangskode korrekt, privat beta '%betaname%' er nå tilgjengelig."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta-tilgangskode ugyldig."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Vellykket innmelding til '%betaname%'-innholdsbetaen."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Det oppstod et problem med innmelding til '%betaname%'-innholdsbetaen."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Utmeldt av innholdsbetaen."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of the content beta."
"Steam_ContentBetaOptOutProblem"	"Det oppstod et problem med utmelding av innholdsbetaene."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Tjenerleser i spill: Maks pings / minutt"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Hvis du opplever tilkoblingsproblemer mens du blar gjennom spilltjenere, prøv å senke denne verdien."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automatisk (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Flytende i et annet språk? Hjelp oss å oversette Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 på mobilenhet"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, mobil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Gresk"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (gresk)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Er dette din nåværende e-postadresse?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Ja"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Nei, oppdater"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"E-postadressen brukes til å bekrefte kjøp og hjelpe deg med å håndtere tilgang til Steam-kontoen."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Les mer"
"[english]steam_emailaddress_query_info_link"	"Learn more"
