"Language"	"brazilian"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R"
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB enviados"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB recebidos"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps de upload"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps de download"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blocos"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Estado"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Id do Peer\nO ID Steam do peer remoto"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Choke / Interesse\nExibe se peers locais e remotos estão estagnados entre si ou estão interessados em receber dados entre si"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Porcentagem do arquivo completo possuído pelo peer remoto"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Tipo de conexão\nConexão (L)ocal foi iniciada por este peer, Conexão (R)emota foi iniciada pelo peer remoto"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB enviados"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB recebidos"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps de upload"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps de download"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Blocos\nEstado visual da disposição de dados do peer remoto"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Estado da conexão"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Nome"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Tamanho"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Estado"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Baixado"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Restante"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Inicial"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Final"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blocos"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Restante"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Progresso"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Nome do arquivo"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Tamanho do arquivo"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Progresso para este arquivo"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Quantidade de dados baixados"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Quantidade de dados restantes a serem baixados"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Bloco inicial para o arquivo"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Bloco final para o arquivo"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Total de blocos para o arquivo"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Número de blocos restantes a serem baixados"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Progresso"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"N/D"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Conectando"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Executando Handshake"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Ativo"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Morto"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Ativo"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Inativo"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Concluído"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Incompleto"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"N/D"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Verificando..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Aguardando..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Pronto"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Propriedade"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valor"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Nome da propriedade"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valor da propriedade"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Avançado..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opções globais"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Aguardando validação"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Validando [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Ativar registro"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Guardar avisos em registro"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Guardar mensagem de base peer-to-peer em registro"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Guardar mensagens de transferência de bloco peer-to-peer em registro"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Guardar mensagens do tracker peer-to-peer em registro"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Guardar eventos de conexão de base peer-to-peer em registro"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Guardar eventos de mensagem peer-to-peer comuns em registro"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Total acumulado de upload:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Total acumulado de download:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Tempo total:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Tempo de download:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam — Término de suporte a sistema operacional"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"O suporte ao Steam na sua versão do Windows acaba em 31 de agosto de 2012. Para continuar usando o Steam neste computador, você deve atualizar a sua versão do Windows para Windows XP Service Pack 2 ou posterior."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam — CPU incompatível detectada"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Dentro dos próximos meses, %game% não mais poderá ser executado neste computador.
Isso acontece pelo fato do suporte de %game% para CPUs que não incluem o conjunto de instruções SSE estar acabando.

Para continuar rodando %game%, você terá de usar um computador diferente ou atualizar seu sistema."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam — Falha na instalação"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"A instalação do jogo falhou em instalar os componentes de sistema. Quando rodar este
jogo pela primeira vez, é necessário estar autenticado no Windows como administrador.
Se continuar, você poderá passar por problemas durante a execução do jogo."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Continuar mesmo assim"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam — CPU incompatível detectada"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% requer uma CPU que suporta o conjunto de instruções SSE.

Para jogar esse jogo, você deve ou atualizar seu sistema ou usar um computador diferente."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Participação beta:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(Nenhum disponível no momento)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Não está participando\n(Betas disponíveis: %numbetas%)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Relatar um bug"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Participação beta — Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"O Steam às vezes oferece a oportunidade de testar atualizações de jogos ou do Steam antes de serem lançadas oficialmente.

Para entrar em um desses programas beta, selecione-o na lista abaixo e clique em OK. (Para sair de todos os programas beta, selecione NENHUM.)"
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Leia mais sobre como os betas funcionam no Steam"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"NENHUM — Sair de todos os programas beta"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Obrigado por participar do beta %betaname% no Steam.

O beta foi finalizado — reinicie o Steam para voltar à versão atual."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Selecione o idioma no qual você deseja jogar este jogo:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Idioma"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Idioma do áudio falado"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Left 4 Dead pode ser rodado com falas em <current language> ou em inglês com legendas em <current language>. Qual você prefere?\n(Você sempre pode mudar essas configurações dentro do jogo.)"
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Rodar com falas em <current language>"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Rodar com falas originais em inglês com legendas opcionais em <current language>\n(Requer um download de 1GB)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notificar-me sobre adições ou alterações aos meus jogos, novos lançamentos e futuros lançamentos."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Downloads"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"O que é isso?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Este é o seu código de ativação para %game%, que deverá ser inserido após o aplicativo ser iniciado. Anote-o ou pressione o botão \"Copiar p/ área de transferência\"."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Este é o seu código de ativação para %game%, que deverá ser inserido após o aplicativo ser iniciado. Anote-o para inseri-lo mais tarde."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Requisitando chave..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"Código de produto (CD Key) de %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Copiar p/ área de transferência"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Iniciar editor de personalização de construções"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Comunidade"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
"Steam_UseThisCBAccount"	"Usar essa conta"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Usar uma conta ClickandBuy diferente"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Escolher outra forma de pagamento"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"Nossos registros indicam que você usou a seguinte conta ClickandBuy para compras anteriores no Steam:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Adicionar jogo não Steam..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Ver código de produto"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Enviar um presente"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Presente enviado com sucesso!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Um e-mail foi enviado a %search% para resgatar o seu presente de %package%.\n\nFique de olho na sua lista de amigos — você poderá ver o seu amigo jogando online."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"O presente não foi enviado com sucesso"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Lamentamos, houve um problema ao enviar um presente para %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Você não pode se presentear!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Parece que você está tentando se presentear. Presentes foram feitos para compartilhar seus jogos com amigos. Convide alguém que você conhece para jogar %package% gratuitamente!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Presente já enviado"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Você já enviou um presente a %search% nas últimas 24 horas. Você não pode enviar quaisquer presentes a esse endereço até que se passem 24 horas de sua última tentativa.\n\nClique em 'voltar' abaixo para especificar um destinatário diferente."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Enviando presente..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"O presente está sendo enviado para %search%.\nAguarde..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Presente pronto"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Falha ao aceitar presente"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Presente inválido"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"O presente que você tentou aceitar está inválido. Esse presente pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Falha ao aceitar presente"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Este presente foi revogado"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"O amigo que lhe enviou este presente o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Você não pode se presentear!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"You can't give a gift to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Parece que você está tentando aceitar um passe que enviou a si mesmo. Presentes foram feitos para compartilhar seus jogos com amigos. Convide alguém que você conheça para jogar um novo jogo gratuitamente!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Falha ao ativar presente"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Presente inválido"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"O presente que você tentou resgatar está inválido. Esse presente pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Falha ao ativar presente"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Você já possui este jogo"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Você não pode aceitar %package% de presente, pois você já o tem! Para jogar este jogo, instale-o e execute-o a partir da Biblioteca de Jogos."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Este presente foi revogado"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"O amigo que lhe enviou este presente o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Atualizando lista..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Todos os seus amigos da Comunidade Steam já possuem este produto.
Faça um novo amigo no Steam, enviando um presente para alguém que você conhece."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"PRESENTES"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"PASSES DE CONVIDADO"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"CÓPIAS EXTRAS"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"TOTAL"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"IVA"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"SUBTOTAL"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(inclui desconto)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"SUA CONTA STEAM"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"PACOTE DE JOGOS"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Revise o pedido"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"Isto é um presente?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Sim, é um presente."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Seu total será calculado durante o processo de compra para incluir impostos."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Seu preço total será calculado durante o processo de compra para incluir impostos, frete e manuseio."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Alguns dos produtos deste pacote não foram lançados e estão indisponíveis no momento. Estes produtos ficarão automaticamente disponíveis a você pelo Steam assim que forem lançados. A data de lançamento para estes produtos é incerta e compradores não devem confiar em nenhuma data estimada. Aguarde 6-8 semanas para a entrega da mercadoria inclusa no pacote %subscription%."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
