"Language" "brazilian"
"Steam_Country_NE"		"Níger"
"Steam_Country_NG"		"Nigéria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Ilha Norfolk"
"Steam_Country_MP"		"Ilhas Marianas Setentrionais"
"Steam_Country_NO"		"Noruega"
"Steam_Country_OM"		"Omã"
"Steam_Country_PK"		"Paquistão"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palestina"
"Steam_Country_PA"		"Panamá"
"Steam_Country_PG"		"Papua Nova Guiné"
"Steam_Country_PY"		"Paraguai"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipinas"
"Steam_Country_PN"		"Ilhas Pitcairn"
"Steam_Country_PL"		"Polônia"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Porto Rico"
"Steam_Country_QA"		"Catar"
"Steam_Country_RE"		"Reunião (França)"
"Steam_Country_RO"		"Romênia"
"Steam_Country_RU"		"Federação Russa"
"Steam_Country_RW"		"Ruanda"
"Steam_Country_SH"		"Santa Helena"
"Steam_Country_KN"		"São Cristóvão e Neves"
"Steam_Country_LC"		"Santa Lúcia"
"Steam_Country_PM"		"São Pedro e Miquelão"
"Steam_Country_VC"		"São Vicente e Granadinas"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"São Tomé e Príncipe"
"Steam_Country_SA"		"Arábia Saudita"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Sérvia e Montenegro"
"Steam_Country_SC"		"Seicheles"
"Steam_Country_SL"		"Serra Leoa"
"Steam_Country_SG"		"Singapura"
"Steam_Country_SK"		"Eslováquia"
"Steam_Country_SI"		"Eslovênia"
"Steam_Country_SB"		"Ilhas Salomão"
"Steam_Country_SO"		"Somália"
"Steam_Country_ZA"		"África do Sul"
"Steam_Country_GS"		"Ilhas Geórgia do Sul e Sandwich do Sul"
"Steam_Country_ES"		"Espanha"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard e Jan Mayen"
"Steam_Country_SZ"		"Essuatíni"
"Steam_Country_SE"		"Suécia"
"Steam_Country_CH"		"Suíça"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tadjiquistão"
"Steam_Country_TZ"		"Tanzânia"
"Steam_Country_TH"		"Tailândia"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trindade e Tobago"
"Steam_Country_TN"		"Tunísia"
"Steam_Country_TR"		"Turquia"
"Steam_Country_TM"		"Turcomenistão"
"Steam_Country_TC"		"Ilhas Turcas e Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ucrânia"
"Steam_Country_AE"		"Emirados Árabes Unidos"
"Steam_Country_GB"		"Reino Unido"
"Steam_Country_UM"		"Ilhas Menores Distantes dos Estados Unidos"
"Steam_Country_UY"		"Uruguai"
"Steam_Country_UZ"		"Uzbequistão"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnã"
"Steam_Country_VG"		"Ilhas Virgens Britânicas"
"Steam_Country_VI"		"Ilhas Virgens Americanas"
"Steam_Country_WF"		"Wallis e Futuna"
"Steam_Country_EH"		"Saara Ocidental"
"Steam_Country_YE"		"Iêmen"
"Steam_Country_ZM"		"Zâmbia"
"Steam_Country_ZW"		"Zimbábue"

"Steam_HL2Russian_Title"			"Pacote Russo de Half-Life 2 — Steam"
"Steam_HL2Russian_Installed"			"O Pacote Russo de Half-Life 2 foi ativado.\nIniciar Half-Life 2 agora?"
"Steam_HL2Russian_Removed"			"O Pacote Russo de Half-Life 2 foi desativado."
"Steam_HL2Russian_AlreadyInstalled"	"O Pacote Russo de Half-Life 2 já está ativado."
"Steam_HL2Russian_AlreadyRemoved"		"O Pacote Russo de Half-Life 2 não está ativo no momento."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Iniciar Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% — Steam"
"Steam_LaunchOption_Game"							"Jogar %game%"
"Steam_LaunchOption_Application"			"Iniciar %game%"

"Steam_LaunchOption_SafeMode"					"Iniciar %game% no modo de segurança"
"Steam_LaunchOption_Multiplayer"				"Iniciar %game% no modo multijogador"
"Steam_LaunchOption_VR"							"Iniciar %game% no modo SteamVR"
"Steam_LaunchOption_openxr"						"Iniciar %game% no modo OpenXR"
"Steam_LaunchOption_othervr"					"Iniciar %game% em modo Oculus VR"
"Steam_LaunchOption_osvr"						"Iniciar %game% no modo OSVR"
"Steam_LaunchOption_openvroverlay"				"Iniciar %game% como painel do SteamVR"
"Steam_LaunchOption_Server"						"Iniciar servidor dedicado"
"Steam_LaunchOption_Editor"						"Iniciar editor do jogo"
"Steam_LaunchOption_Config"						"Iniciar ferramenta de configuração"
"Steam_LaunchOption_Manual"						"Exibir manual"
"Steam_LaunchOption_Benchmark"				"Iniciar ferramenta de benchmark"




"Steam_Media_GenericFailure"				"Falha ao adicionar mídia à lista."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Você não tem espaço em disco suficiente para reproduzir esta mídia.\nLibere espaço em disco e tente novamente."

"Steam_UserNameReserved"		"O seu nome de usuário não pode conter \"Valve\" ou \"Steam\"."
"SteamUI_SendEmail"			"Endereço de e-mail (opcional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% requer que você tenha %app%,\n clique em OK para ver opções de compra de %app%."

"Steam_Ubisoft_EmailPrompt"			"A Ubisoft, distribuidora de %subscription%, deseja manter contato com você. Informe os seus dados abaixo para receber informações sobre novos lançamentos."
"Steam_TellTale_EmailPrompt"			"A Telltale, distribuidora de %subscription%, deseja manter contato com você. Informe o seu endereço de e-mail abaixo para assinar o boletim informativo da Telltale, que inclui anúncios de novos jogos, bastidores do processo de desenvolvimento, quadrinhos, colunas de conselho e culinária, além das ocasionais ofertas especiais. Você vai nos agradecer depois!"

"Steam_ManageGuestPasses"		"Gerenciar presentes e passes de convidado..."
"Steam_GuestPasses_Title"		"Presentes e passes de convidado"
"Steam_GuestPasses_Description"		"Um presente é uma versão completa de um jogo que você pode dar para um amigo.\n\nPasses de convidado permitem que você envie um convite a seu amigo para que ele teste o jogo e junte-se a você em partidas on-line."
"Steam_GuestPasses_NoneAvailable"	"Você atualmente não possui presentes e passes de convidado."
"Steam_GuestPasses_LoadingList"		"O Steam está carregando a lista de presentes. Aguarde..."
"Steam_GuestPasses_Offline"		"Presentes não estão disponíveis no modo off-line."
"Steam_GuestPasses_PackageNameColumn"	"Jogo"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Destinatário"
"Steam_GuestPasses_ExpirationColumn"	"Validade"
"Steam_GuestPasses_ExpirationNone"		"Não expira"
"Steam_GuestPasses_Send"		"Enviar"
"Steam_GuestPasses_Resend"		"Reenviar"
"Steam_GuestPasses_Close"		"Fechar"
"Steam_GuestPasses_ShowGift"	"Exibir"
"steam_guestpass_ignore"				"Ignorar este presente"
"steam_guestpass_dealwiththislater"		"Pergunte-me novamente mais tarde"

"Steam_SendGuestPass_Title$type=guestpass"		"Enviar um passe de convidado"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Passe de convidado enviado com sucesso!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Um e-mail foi enviado a %search% para resgatar o seu passe de convidado de %package%.\n\nFique de olho na sua lista de amigos — você poderá ver o seu amigo jogando on-line."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Passe de convidado não foi enviado com sucesso"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Lamentamos, houve um problema ao enviar o passe de convidado a %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Sua conta está bloqueada e não pode enviar ou receber passes de convidado."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Você não pode enviar um passe de convidado a si mesmo!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Parece que você está tentando enviar um passe para você mesmo. Passes de convidado foram feitos para compartilhar os seus jogos com amigos. Convide alguém que você conheça para jogar %package% gratuitamente!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Passe de convidado já enviado"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Você já enviou um passe de convidado a %search% nas últimas 24 horas. Você não pode mandar quaisquer passes de convidado a esse endereço se não se passaram 24 horas desde sua última tentativa.\n\nClique em 'voltar' abaixo para especificar um destinatário diferente."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Enviando passe de convidado..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"O passe de convidado está sendo enviado a %search%.\nAguarde..."
"Steam_SendGuestPass_NoFriends"			"Você ainda não tem amigos na Comunidade Steam!
Faça um agora enviando um presente por e-mail para alguém que você conheça."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Passe de convidado pronto"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Falha ao aceitar passe de convidado"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Passe de convidado inválido"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"O passe de convidado que você tentou aceitar está inválido. Esse passe pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Você já ativou este passe de convidado"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Se seu passe expirou e você deseja continuar jogando %package%, que tal comprá-lo?"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Clique aqui para visitar a Loja Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Falha ao aceitar passe de convidado"
"Steam_GuestPassAccept_TextServiceUnavailable"	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Para informações de solução de problemas sobre presentes, veja esta página de suporte."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=brazilian/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Este passe de convidado foi revogado"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"O amigo que lhe enviou este passe de convidado o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."

"Steam_GuestPassAccept_HeadlineExpired"	"Este passe de convidado expirou"
"Steam_GuestPassAccept_TextExpired"	"Você não pode aceitar este passe de convidado porque já passou de sua data de validade"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Você não pode dar um passe de convidado a si mesmo!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Parece que você está tentando aceitar um passe que enviou a si mesmo. Passes de convidado foram feitos para compartilhar os seus jogos com amigos. Convide alguém que você conheça para jogar um novo jogo gratuitamente!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Falha ao ativar passe de convidado"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Passe de convidado inválido"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"O passe de convidado que você tentou resgatar está inválido. Esse passe pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Falha ao ativar passe de convidado"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Para informações sobre solução de problemas relacionados a passes de convidado, veja esta página de suporte."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=brazilian/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Você já usou um passe de convidado deste produto"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Como você já aceitou um passe de convidado de %package%, você não pode aceitar outro. Se deseja continuar a jogá-lo, que tal comprá-lo?"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Clique aqui para visitar a Loja Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Você já possui este jogo"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Você não pode aceitar um passe de convidado de %package% porque você já possui o jogo completo! Para jogar o jogo completo, instale-o e inicie-o a partir de sua Biblioteca de Jogos."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Este passe de convidado tem requisitos adicionais"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Antes de resgatar um passe de convidado de %package%, você deve possuir %appname%. Quando o possuir, tente resgatar este passe de convidado novamente."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Este passe de convidado foi revogado"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"O amigo que lhe enviou este passe de convidado o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Este passe de convidado expirou"
"Steam_GuestPassRedeemed_TextExpired"	"Você não pode aceitar este passe de convidado porque já passou da sua data de validade."


"Steam_MinutesLeft"			"minuto(s) restante(s)"
"Steam_HoursLeft"			"hora(s) restante(s)"
"Steam_DaysLeft"			"dia(s) restante(s)"
"Steam_SubscriptionExpired"		"Licença expirada"

"SteamUI_LicenseExpired_Title"	"Licença expirada"
"SteamUI_LicenseExpired_Body"		"A sua licença de %game% expirou."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Limite de tempo alcançado"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Você alcançou o seu limite de tempo on-line por hoje. Descanse e volte amanhã depois das 8h."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Você alcançou o seu limite de tempo on-line por hoje. Descanse e volte amanhã depois das 8h00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Jogadores com menos de 18 anos não podem jogar este jogo das 22h às 8h do dia seguinte. Descanse."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"A sua conta está sob verificação de nome verdadeiro. Tente novamente mais tarde."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"O jogo está passando por atualizações técnicas, e menores de idade não poderão jogar até que elas sejam concluídas. Lamentamos o transtorno e agradecemos a compreensão."


"Steam_GuestPassesColumn" 		"Presentes"
"Steam_GuestPasses_LeftGift"		"Cópia extra"
"Steam_GuestPasses_LeftGuestPass"		"Passe de convidado"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Ativar passe de convidado"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Ativar presente"
"Steam_ActivateGuestPass"		"Ativar"
"Steam_GuestPassPending"		"Pronto para ativar"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Você tem um microfone conectado ao seu computador?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Não sei"
"SteamUI_ValveSurvey_MicrophoneYes"		"Sim, eu tenho um microfone."
"SteamUI_ValveSurvey_MicrophoneNo"		"Não, eu não tenho um microfone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Microfone: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Você usa o extensor para melhorar a conexão sem fio do seu Controle Steam (conforme exibido abaixo)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Não tenho um extensor sem fio."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Sim, uso o extensor como exibido."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Não, conecto o receptor sem fio diretamente em uma porta USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Sem receptor sem fio."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Cabo e base do Controle Steam: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Dados do ambiente de execução do Steam para Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Servidor Steam indisponível"
"Steam_SubscriptionFailure_ServiceUnavailable" "O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"A sua compra de %subscription% não foi concluída.\n\n%provider% comunicou um problema com o endereço associado à sua conta do %provider%. Você pode corrigir este problema junto ao %provider% ou clicar em \"Voltar\" para escolher outra forma de pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"A sua compra de %subscription% não foi concluída.\n\n%provider% comunicou um problema com a fonte de fundos associada à sua conta do %provider%. Você pode corrigir este problema junto ao %provider% ou clicar em \"Voltar\" para escolher outra forma de pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"A sua compra de %subscription% não foi concluída.\n\n%provider% comunicou uma falha na autorização. Clique em \"Voltar\" para selecionar uma forma de pagamento diferente."
"Steam_PayPalDeclined_SupportLink"									"Acesse o site do Suporte Steam para mais informações."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Forma de pagamento indisponível"
"Steam_SubscriptionCancelled_RegionNotSupported" "A sua compra de %subscription% não foi concluída.\n\nA forma de pagamento escolhida está atualmente indisponível no seu país. Clique em \"Voltar\" para selecionar uma forma de pagamento diferente."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "A autorização de %provider% falhou."
"Steam_SubscriptionCancelled_PayPalDeclined" "A sua compra de %subscription% não foi concluída.\n\n%provider% comunicou uma falha na autorização. Clique em \"Voltar\" para selecionar uma forma de pagamento diferente."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"A sua compra de %subscription% não foi concluída.\n\n%provider% comunicou um problema com a sua conta %provider%. Entre em contato com o suporte de %provider% ou clique em \"Voltar\" para escolher uma forma de pagamento diferente."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"A sua compra de %subscription% não foi concluída.\n%provider% comunicou que a sua conta precisa estar verificada ou com saldo para realizar a compra. Entre em contato com o atendimento do %provider% ou clique em \"Voltar\" para escolher outra forma de pagamento."

"Steam_PaymentMethodNotAvailable_Generic" "Lamentamos, mas esta forma de pagamento está indisponível no momento."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Contrato de licença para usuário final (EULA) de %game%"
"Steam_LaunchEULA_Agree"			"Aceito"
"Steam_LaunchEULA_Decline"		"Cancelar"
"Steam_LaunchEULA_Text"			"Leia este contrato por completo. Você precisa aceitar os termos do contrato para jogar %game%."

"Steam_GuestPasses_LinkText"		"Mais informações sobre presentes e passes de convidado"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755&l=brazilian/"

"Steam_AlreadyRunningError_Title"			"Steam — Não foi possível iniciar"
"Steam_AlreadyRunningError_Info"			"Uma instância do Steam já está rodando neste computador em outra conta de usuário. Feche o Steam na outra conta de usuário antes de tentar iniciá-lo novamente."
"Steam_AlreadyRunningError_SupportLink"	"Visite o site de suporte do Steam para mais informações"
"Steam_AlreadyRunningError_SupportLink_URL"	"https://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=brazilian"
"Steam_AlreadyRunningError_SupportTicket"	"Contate o Suporte Steam o mais cedo possível"

"Steam_LoggedInElsewhere_Title"		"Steam — Sessão iniciada em outro local"
"Steam_LoggedInElsewhere_Info"		"Uma sessão foi iniciada com esta conta Steam em outro computador."
"Steam_LoggedInElsewhere_Reconect"  "Reconectar-se ao Steam"


"Steam_GamesSection_Favorites"		"FAVORITOS"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"JOGOS"
"Steam_GamesSection_MyGames"			"MEUS JOGOS"
"Steam_GamesSection_Tools"				"FERRAMENTAS"
"Steam_GamesSection_Videos"				"VÍDEOS"
"Steam_GamesSection_Installed"		"INSTALADO"
"Steam_GamesSection_NotInstalled"		"NÃO INSTALADO"
"Steam_GamesSection_NotAvailable"		"INDISPONÍVEL"
"Steam_GamesSection_SteamVR"			"RV"
"Steam_GamesSection_SiteGranted"		"Deste lugar"

"Steam_FavoritesColumn"				"Favoritos"
"Steam_LogoColumn"						"Imagens"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Adicionar aos favoritos"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remover dos favoritos"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remover dos ocultos"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Adicionar aos jogos da família"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Remover dos jogos da família"

"steam_menu_checkforupdates"						"Verificar atualizações do cliente Steam..."
"steam_menu_checkforupdates_osx"					"Verificar atualizações..."
"steam_checkforupdates_title"						"Steam — Atualização automática"
"steam_ClientUpdateAvailableDownloading"			"Uma atualização do cliente Steam está disponível e está sendo baixada agora."
"steam_ClientUpdateAvailableDownloaded"			"Uma atualização do cliente Steam foi baixada."
"steam_ClientUpdateAvailableDownloadedInfo"		"Deseja reiniciar o Steam para aplicar a atualização?"
"Steam_NoClientUpdateAvailable"					"O seu cliente Steam já está atualizado."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"O Steam precisa de espaço em disco para verificar e aplicar atualizações."
"Steam_ClientUpdateSuppressed"						"As atualizações do cliente Steam foram desativadas por uma opção de linha de comando ou arquivo de configuração. Remova o bloqueio, reinicie o cliente e tente novamente."

"steam_menu_updatevendorgraphicscard"			"Atualizar os drivers de vídeo da %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Verificar atualizações para o driver de vídeo..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam — Atualizações do driver de vídeo"
"Steam_NoVideoDriverUpdateAvailable"			"Seus drivers de vídeo já estão atualizados."
"Steam_VideoDriverAvailableDownloading"			"Uma atualização do driver de vídeo está disponível e está sendo baixada agora."
"Steam_VideoDriverAvailableDownloaded"			"Uma atualização do driver de vídeo foi baixada."
"Steam_InstallVideoDriverNow"					"Instalar agora"
"Steam_VideoDriverDownloadFailed_Title"			"Steam — Aviso"
"Steam_VideoDriverDownloadFailed_Text"			"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado.\n\nTente novamente mais tarde."
"Steam_VideoDriverInvokeFailed_Title"			"Steam — Erro"
"Steam_VideoDriverInvokeFailed_Text"			"Houve um problema ao iniciar o atualizador do driver de vídeo."

"Steam_InOfflineModeButNeedToLogIn" "Não é possível se conectar à rede Steam. O \"modo \noff-line\" está indisponível pois não há credenciais de conta\nSteam guardadas neste computador.\n\nVocê não poderá usar o Steam até que se \nconecte à rede Steam novamente."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Clique aqui para verificar o estado da rede do Steam"

"Skin_By_Random_n"			"Visual para o Steam baseado no design feito por random_n"
"Steam_PackageVersion"			"Versões de pacote do Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam — Novidades (%item% de %total%)"

"Steam_P2PAvailability"			"Disponibilidade:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Baixado:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Total de peers:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Total de seeders:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Informações"
"SteamUI_P2P_Detail"			"Detalhes"
"SteamUI_P2P_Peers"			"Peers"
"SteamUI_P2P_Files"			"Arquivos"
"SteamUI_P2P_Options"			"Opções"
"SteamUI_P2P_MetaData"			"Metadados"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R"
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB enviados"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB recebidos"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps de upload"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps de download"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blocos"
"SteamUI_P2P_PeerList_Col_State"	"Estado"

"SteamUI_P2P_PeerListTip_PeerId"	"Id do Peer\nO ID Steam do peer remoto"
"SteamUI_P2P_PeerListTip_Choke"		"Choke / Interesse\nExibe se peers locais e remotos estão estagnados entre si ou estão interessados em receber dados entre si"
"SteamUI_P2P_PeerListTip_Status"	"Porcentagem do arquivo completo possuído pelo peer remoto"
"SteamUI_P2P_PeerListTip_Outbound"	"Tipo de conexão\nConexão (L)ocal foi iniciada por este peer, Conexão (R)emota foi iniciada pelo peer remoto"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB enviados"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB recebidos"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps de upload"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps de download"
"SteamUI_P2P_PeerListTip_Blocks"	"Blocos\nEstado visual da disposição de dados do peer remoto"
"SteamUI_P2P_PeerListTip_State"		"Estado da conexão"

"SteamUI_P2P_FileList_Col_FileName"	"Nome"
"SteamUI_P2P_FileList_Col_Size"		"Tamanho"
"SteamUI_P2P_FileList_Col_Status"	"Estado"
"SteamUI_P2P_FileList_Col_Downloaded"	"Baixado"
"SteamUI_P2P_FileList_Col_ToGo"		"Restante"
"SteamUI_P2P_FileList_Col_StartBlock"	"Inicial"
"SteamUI_P2P_FileList_Col_EndBlock"	"Final"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blocos"
"SteamUI_P2P_FileList_Col_Remaining"	"Restante"
"SteamUI_P2P_FileList_Col_Progress"	"Progresso"

"SteamUI_P2P_FileListTip_FileName"	"Nome do arquivo"
"SteamUI_P2P_FileListTip_Size"		"Tamanho do arquivo"
"SteamUI_P2P_FileListTip_Status"	"Progresso para este arquivo"
"SteamUI_P2P_FileListTip_Downloaded"	"Quantidade de dados baixados"
"SteamUI_P2P_FileListTip_ToGo"		"Quantidade de dados restantes a serem baixados"
"SteamUI_P2P_FileListTip_StartBlock"	"Bloco inicial para o arquivo"
"SteamUI_P2P_FileListTip_EndBlock"	"Bloco final para o arquivo"
"SteamUI_P2P_FileListTip_NumBlocks"	"Total de blocos para o arquivo"
"SteamUI_P2P_FileListTip_Remaining"	"Número de blocos restantes a serem baixados"
"SteamUI_P2P_FileListTip_Progress"	"Progresso"

"SteamUI_P2P_ClientState_Unknown"	"N/D"
"SteamUI_P2P_ClientState_Connecting"	"Conectando"
"SteamUI_P2P_ClientState_Handshake"	"Executando Handshake"
"SteamUI_P2P_ClientState_Active"	"Ativo"
"SteamUI_P2P_ClientState_Dead"		"Morto"

"Steam_P2P_StateActive"			"Ativo"
"Steam_P2P_StateInactive"		"Inativo"
"Steam_P2P_StateComplete"		"Concluído"
"Steam_P2P_StateIncomplete"		"Incompleto"

