"Language" "dutch"
"Steam_Install_StartCacheLoading$appType"		     "Lokale inhoudsbestanden maken ..."

"Steam_PreparingGamesList$appType=application"	 	"Lijst met Steam-programma's voorbereiden%progress%"
"Steam_PreparingGamesList$appType=game"	 			"Lijst met Steam-spellen voorbereiden%progress%"
"Steam_PreparingGamesList$appType=demo"	 			"Lijst met Steam-demo's voorbereiden%progress%"
"Steam_PreparingGamesList$appType=media" 			"Lijst met Steam-media voorbereiden%progress%"
"Steam_PreparingGamesList$appType=music" 			"Lijst met Steam-soundtracks voorbereiden%progress%"
"Steam_PreparingGamesList$appType=tool"	 			"Lijst met Steam-tools voorbereiden%progress%"
"Steam_PreparingGamesList$appType=license"		    "Lijst met Steam-licenties voorbereiden%progress%"
"Steam_PreparingGamesList$appType"                  "Lijst met Steam-inhoud voorbereiden%progress%"

"Steam_ScanningForUpdates$appType=application"		"Zoeken naar Steam-programmaupdates%progress%"
"Steam_ScanningForUpdates$appType=game"				"Scannen op updates voor Steam-spellen%progress%"
"Steam_ScanningForUpdates$appType=demo"				"Zoeken naar updates voor Steam-demo's%progress%"
"Steam_ScanningForUpdates$appType=media"			"Scannen op updates voor Steam-media%progress%"
"Steam_ScanningForUpdates$appType=music"			"Zoeken naar updates voor Steam-soundtracks%progress%"
"Steam_ScanningForUpdates$appType=tool"				"Scannen op updates voor Steam-tools%progress%"
"Steam_ScanningForUpdates$appType=license"		    "Scannen op updates voor Steam-licenties%progress%"
"Steam_ScanningForUpdates$appType"                  "Scannen op updates voor Steam-inhoud%progress%"

"SteamUI_NoGamesOfThisType$appType=application"	"Geen Steam-applicaties om weer te geven."
"SteamUI_NoGamesOfThisType$appType=game"	"Geen Steam-spellen om weer te geven."
"SteamUI_NoGamesOfThisType$appType=demo"	"Geen Steam-demo's om weer te geven."
"SteamUI_NoGamesOfThisType$appType=media"	"Geen Steam-media om weer te geven."
"SteamUI_NoGamesOfThisType$appType=music"	"Geen Steam-soundtracks om weer te geven."
"SteamUI_NoGamesOfThisType$appType=tool"	"Geen Steam-tools om weer te geven."
"SteamUI_NoGamesOfThisType$appType"         "Geen Steam-inhoud om weer te geven."

"Steam_ValidatingSteamCaches_Label$appType=application"	"Even geduld, Steam verifieert de programmabestanden."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Een ogenblik geduld terwijl Steam spelbestanden controleert."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Even geduld, de demobestanden worden geverifieerd."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Een ogenblik geduld terwijl Steam mediabestanden controleert."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Even geduld terwijl Steam de soundtrackbestanden controleert."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Een ogenblik geduld terwijl Steam de toolbestanden controleert."
"Steam_ValidatingSteamCaches_Label$appType"         "Een ogenblik geduld terwijl Steam spelinhoud controleert."

"Steam_ValidationResults_NoFailures"	"Alle bestanden zijn gevalideerd."
"Steam_ValidationResults_OneFailure"	"1 bestand is niet gevalideerd en wordt opnieuw opgehaald."
"Steam_ValidationResults_Failures"		"%num% bestanden zijn niet gevalideerd en worden opnieuw opgehaald."

"steam_mymedia"		"Media"
"Steam_minigamescolumn_media"			"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Back-up maken van mediabestanden ..."
"SteamUI_CantRunMediaDueToOSVersion"		"Kan %game% niet starten omdat besturingssysteem %versie% niet wordt ondersteund."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Kan %game% niet starten omdat je Windows Media Player versie [%detectedVersion%] gebruikt, terwijl versie [%requiredVersion%] noodzakelijk is om de media af te spelen.\nInstalleer de nieuwste versie van Windows Media Player vanaf:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Kan %game% niet starten omdat Windows Media Player niet is geïnstalleerd.\nInstalleer de nieuwste versie van Windows Media Player vanaf:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Kan %game% niet starten omdat Windows Media Components voor QuickTime niet is geïnstalleerd.\nInstalleer de nieuwste versie van Windows Media Components voor QuickTime vanaf:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"

"Steam_UnknownErrorLaunchingMedia"		"Onbekende fout bij starten media."

"Steam_HiDefPack_Title"				"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"			"Het Half-Life HiDef Pack is geactiveerd.\nHalf-Life nu starten?"
"Steam_HiDefPack_Removed"			"Het Half-Life HiDef Pack is gedeactiveerd."
"Steam_HiDefPack_AlreadyInstalled"	"Het Half-Life HiDef Pack is al actief."
"Steam_HiDefPack_AlreadyRemoved"		"Het Half-Life HiDef Pack is momenteel niet actief."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Half-Life starten"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"Je moet op de eerste regel van het adresveld alleen het huisadres invullen, niet de naam van de kaarthouder."
"Steam_Purchase_CardholderName"		"Naam: %name%"

"Steam_Address"						"Huisadres"
"Steam_Purchase_StreetAddressLine2"	"Huisadres, regel 2 (optioneel)"

"Steam_LaunchGame"					"Spelen"
"Steam_LaunchStream"				"Streamen"
"Steam_LaunchApp"					"Starten"
"Steam_Countdown_Days"				"Dagen"
"Steam_Countdown_Hours"				"Uur"
"Steam_Countdown_Minutes"				"Minuten"
"Steam_Countdown_Seconds"				"Seconden"

"Steam_PreloadCountdown_UnlockTime"	"%game% is beschikbaar over:"

"Steam_DoDFreeWeekend_BeginsIn"	"Het gratis weekend van Day of Defeat begint op:"
"Steam_DoDFreeWeekend_Info"		"Zodra de klok middernacht bereikt, kun je 72 uur gratis spelen."
"Steam_DoDFreeWeekend_URL"		"Meer informatie over het gratis weekend van Day of Defeat"
"Steam_FreeWeekend_BeginsIn"		"Het gratis weekend van %game% begint op:"
"Steam_FreeWeekend_Info"			"Zodra de klok middernacht bereikt, kun je %time% gratis spelen."
"Steam_FreeWeekend_URL"			"Meer informatie over het gratis weekend van %game%"
"Steam_FreeWeekend_48H"			"48 uur"
"Steam_FreeWeekend_72H"			"72 uur"
"Steam_FreeWeekend_1W"			"1 week"

"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"		"Je kunt dit spel niet meer gratis spelen."

"steam_menu_systemreport"		"Systeemrapport"
"steam_menu_systeminfo"			"Systeeminformatie"
"steam_systeminfo_title"			"Steam - Systeeminformatie"
"steam_systeminfo_surveylink"	"Je hardware vergelijken met andere gebruikers van Steam"

"Steam_P2P"				"P2P"
"Steam_P2POptions_FolderLabel"		"Map met peer-to-peer-downloads (\"Preloads\"):"
"Steam_P2POptions_UploadSpeedLabel"	"Uploadsnelheid beperken tot:"
"Steam_P2POptions_SharingLabel"		"Peer-to-peer-delen:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Wanneer je 100% van een bestand hebt, stopt het uploaden onmiddellijk.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Wanneer je 100% van een bestand hebt, gaat het uploaden verder totdat je het bestand eenmaal hebt gedeeld.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Wanneer je 100% van een bestand hebt, gaat het uploaden verder totdat je het handmatig uitschakelt of meedoet aan een spel.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Het delen van elk bestand stopzetten zodra het is gedownload"
"Steam_P2POptions_SharingCB_UntilRatio"	"Elk bestand delen totdat de deelverhouding 1:1 is bereikt"
"Steam_P2POptions_SharingCB_Manual"	"Elk bestand delen totdat ik het delen uitschakel"

"Steam_P2POptions_ChooseFolder"		"Map kiezen ..."
"Steam_P2POptions_OpenFolder"		"Map openen"
"Steam_P2POptions_ChooseFolderTitle"	"Map kiezen"

"Steam_RightClick_P2PStatus"		"Peer-to-peer-status"
"Steam_P2P_ReadAbout"			"Informatie over Steam P2P"
"Steam_P2P_LaunchButton"		"Starten"
"Steam_P2P_ExploreButton"		"Verkennen"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"%game% downloaden - Steam P2P"
"Steam_P2P_DownloadLabel"		"Wordt gedownload: %game%"
"Steam_P2P_SharingLabel"		"Bezig met delen: %game%"
"Steam_P2P_PausedLabel"			"Onderbroken: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% voltooid; %remainingtime% resterend"
"Steam_P2P_ProgressLabel_Complete"	"100% voltooid"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% voltooid"
"Steam_P2P_DownloadRateLabel"		"Downloadsnelheid: %dlrate% (top: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Uploadsnelheid: %ulrate% (top: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Verbonden peers:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Delen"
"Steam_P2P_Sharing_Suffix"		"%s1 k/s"
"Steam_P2P_Download_Suffix"		"Download: %s1% %s2 k/s"
"Steam_P2P_FileSizeLabel"		"Bestandsgrootte:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Deelverhouding:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Klik hier om de duur van de grafische voorstelling te wijzigen"
"Steam_P2P_Graph_Duration1"		"1 minuut"
"Steam_P2P_Graph_Duration2"		"2 minuten"
"Steam_P2P_Graph_Duration5"		"5 minuten"
"Steam_P2P_Graph_Duration10"		"10 minuten"
"Steam_P2P_Graph_Duration15"		"15 minuten"
"Steam_P2P_Graph_Duration30"		"30 minuten"
"Steam_P2P_Graph_Duration60"		"1 uur"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offlinemodus"
"Steam_P2P_OfflineWithoutAllData_Message" "Kan '%game%' niet spelen omdat nog niet alle gegevens waren gedownload toen je offline ging"
"Steam_RightClick_StopSharing"		"Delen stoppen"
"Steam_RightClick_ResumeSharing"	"Delen hervatten"
"Steam_RightClick_StopChecking"		"Controle stoppen"

"Steam_AllAppsInstalled_Title"		"Steam - installeren"

"Steam_Install_SelectGames"		"Selecteer welke spellen je wilt installeren."

"Steam_InsertNextDisk_Title"		"Steam - nieuwe schijf plaatsen"
"Steam_InsertNextDisk_Info"		"Schijf %disk% plaatsen"

"Steam_InstallingFromDisk"			"Schijf %disk%"
"Steam_InstallingWithTimeRemaining"	"Wordt geïnstalleerd: %s1 resterend ..."

"Steam_InstallDownloadTime"			"Geschatte downloadtijd:"
"Steam_InstallDownloadTime_Info"		"%time% bij %rate%"
"Steam_InstallBytesProgress"			"Geïnstalleerd: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Snelkoppeling in startmenu maken"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Snelkoppeling naar elk spel maken in startmenu"

"Steam_Install_CreateApplicationShortcut"			"Een snelkoppeling maken"
"Steam_Install_CreateMultipleApplicationShortcut"	"Maak een snelkoppeling voor elke game"

"Steam_Install_CreateApplicationIcon"			"Systeemapplicatiepictogram maken"
"Steam_Install_CreateMultipleApplicationIcon"	"Snelkoppeling voor elk spel maken"

"Steam_Install_ShowLauncherShortcut"			"Snelkoppeling voor launcher aanmaken"

"Steam_Install_InstallRetailFiles"			"Steam begint nu met het installeren van de spelcontent."
"Steam_Install_WillVerifyExistingFiles"		"Steam controleert nu de installatie van het spel."

"Steam_Install_ChooseLanguage"			"Taal selecteren:"

"Steam_MoreInfoLink"				"Vertel me meer over Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Productcodes maken gebruik van:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Geef de productsleutel op die je wilt activeren. De code staat op het dvd-doosje, op de handleiding, de bijlage, of zit aan de binnenkant van het doosje onder de schijf."

"Steam_Decrypting"				"Bezig met decoderen"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam - productsleutelwaarschuwing"
"Steam_CDKeyAlreadyRegistered_Info"	"Je hebt al producten geactiveerd die aan deze code zijn gekoppeld.\nJe hoeft geen productsleutel op te geven. Je hoeft alleen maar in te loggen op Steam voor toegang tot deze items."

"Steam_InstallComplete_RetailInstall"		"Je kunt de geselecteerde spellen nu vanuit de spellenlijst in Steam openen. Op de achtergrond worden updates gedownload."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Je kunt deze spellen altijd en vanaf elke computer openen door in te loggen op je Steam-account '%account%'."
"Steam_Install_AutoLaunchGamesList"		"Steam-bibliotheek weergeven"
"Steam_Install_AutoLaunchGameStart"		"Nu starten"
"Steam_Install_DontShowPageAgain"		"Deze pagina niet meer tonen"

"Steam_InstallComplete_DownloadInfo"		"Steam downloadt nu %game%. Je kunt de voortgang van deze download volgen in het downloadscherm.\n\nJe kunt Steam gerust sluiten en opnieuw starten, want het downloaden wordt automatisch hervat."
"Steam_InstallComplete_DownloadInfo_Queued"		"Steam heeft %game% in de wachtrij gezet om te downloaden. De download begint zodra de wachtrij weggewerkt is. Je kunt de wachtrij beheren via het tabblad Downloads."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Steam heeft je spellen in de wachtrij gezet om te downloaden. De downloads beginnen zodra downloads voor hen in de wachtrij weggewerkt zijn. Je kunt de wachtrij beheren via het tabblad Downloads."
"Steam_InstallComplete_DownloadInfo_Media"		"Je geselecteerde mediabestanden zijn nu beschikbaar in je\nSteam-spellenbibliotheek."
"Steam_InstallComplete_DownloadInfo_Preload"  "Steam is nu %game% aan het voorladen. Wanneer de game is uitgebracht, wordt de inhoud ontgrendeld en is de game klaar om te spelen."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Steam heeft %game% gedownload en zal het automatisch starten."
"Steam_Install_GoToDownloadsPage"			"Downloads beheren"

"Steam_FindContent$appType=application"			"Software doorzoeken ..."
"Steam_FindContent$appType=game"			"Spellen doorzoeken ..."
"Steam_FindContent$appType=demo"			"Demo's doorzoeken ..."
"Steam_FindContent$appType=media"			"Media doorzoeken ..."
"Steam_FindContent$appType=music"			"Soundtracks doorzoeken ..."
"Steam_FindContent$appType=tool"			"Tools doorzoeken ..."
"Steam_FindContent$appType"                 "Inhoud doorzoeken ..."

"Steam_NoGamesOfThisType$appType=application"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"Steam_NoGamesOfThisType$appType=game"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"Steam_NoGamesOfThisTypeFiltered"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"Steam_NoGamesOfThisType"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"Steam_NoGamesOfThisType$appType=media"	"Niks gevonden! Probeer hierboven je zichtbaarheidsfilters aan te passen, of <a href=steam://browsemedia>bekijk de beschikbare video's</a> in de Steam-winkel."
"Steam_NoGamesOfThisType$appType=music"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"Steam_NoGamesOfThisType$appType=tool"	"Niks gevonden! Probeer je zichtbaarheidsfilters hierboven aan te passen."
"Steam_NoGamesOfThisType$appType"	    "Niets gevonden! Probeer je zichtbaarheidsfilters hierboven aan te passen."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - installatie annuleren"
"Steam_CancelInstall_Info"				"Wil je de installatie van %game% annuleren?"
"Steam_CancelInstall_ContinueButton"		"Doorgaan met installeren"
"Steam_CancelInstall_CancelButton"		"Installatie annuleren"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"%media% is toegevoegd aan je Steam-mediabibliotheek."
"Steam_OpenMyMedia"						"Mediabibliotheek weergeven"
"Steam_ContinueBrowsingMedia"				"Verder bladeren"

"Steam_Uninstall_Title"			"Steam - spel verwijderen?"
"Steam_Uninstall_Info"			"Hiermee verwijder je de volgende spelinhoud van deze computer:\n\n%games%\n\nDe spellen blijven in je spelbibliotheek staan, maar als je later\néén van deze spellen wilt spelen, moet je eerst de inhoud opnieuw installeren of downloaden."
"Steam_Uninstall_ButtonText"		"Spel verwijderen"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Verwijderen"
"Steam_Uninstall_Games_Dialog_Text" "%game% verwijderen ..."

"Steam_Shutdown_Dialog_Title"	"Steam - Afsluiten"
"Steam_Shutdown_Dialog_Text" "Steam afsluiten ..."
"Steam_Shutdown_Waiting_For_Game" "Wachten tot %game% is afgesloten ..."
"Steam_Shutdown_Finishing_Download" "Wachten tot downloads in de wachtrij klaar zijn ..."
"Steam_Shutdown_Waiting_For_Download" "Download van %game% stoppen ..."
"Steam_Shutdown_Waiting_For_Cloud" "Steam Cloud-synchronisatie afronden ..."
"Steam_Shutdown_Waiting_For_Logoff" "Je wordt uitgelogd ..."
"Steam_Shutdown_ForceQuit" "Nu afsluiten"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Verwijderen mislukt"
"SteamUI_SecuROM_Revoke_Error_Text"		"Voor het verwijderen van deze toepassing is een internetverbinding nodig."

"Steam_status_installing"			"Wordt geïnstalleerd ..."
"Steam_status_decrypting"			"Bezig met decoderen:"
"Steam_status_validating"			"Bezig met valideren: "
"Steam_status_verifying"			"Verifiëren: "

"steam_status_launching"				"Wordt gestart ..."
"steam_status_launching_progress"		"Wordt gestart: "

"SteamUI_Modem_56k"		"Modem - 56 kbps"
"SteamUI_DSL_256k"		"DSL > 256 kbps"
"SteamUI_DSL_768k"		"DSL > 768 kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2 Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/glasvezel > 10 Mbps"

"Steam_RetailAccountActivating"		"%product% wordt geactiveerd op Steam"
"Steam_RetailAccountChoices"		"Zodra het product is geactiveerd, kun je de spellen altijd en vanaf elke computer openen door simpelweg in te loggen op je Steam-account."

"Steam_RetailInstallLocked_Title"		"Steam - spel vergrendeld"
"Steam_RetailInstallLocked_Info"		"%product% is nog niet officieel uitgebracht en kan op dit moment niet worden ontgrendeld. Kijk in het Steam-nieuws op welke datum het spel wordt uitgebracht.\nJe krijgt bericht van Steam als het spel wordt ontgrendeld."
"Steam_RetailInstallLocked_LinkText"	"Meer informatie over %product%"

"Steam_SystemRebootRequired_Title"	"Steam - Herstart vereist"
"Steam_SystemRebootRequired_Info"		"Vanwege de wijzigingen die de recente update heeft aangebracht, moet je het systeem opnieuw starten voordat je dit spel kunt starten."
"Steam_SystemRebootRequired_Button"	"Nu opnieuw starten"

"Steam_Game_Developer$appType=application"  "Ontwikkelaar"
"Steam_Game_Developer$appType=game"         "Ontwikkelaar"
"Steam_Game_Developer$appType=demo"         "Ontwikkelaar"
"Steam_Game_Developer$appType=media"        "Producent"
"Steam_Game_Developer$appType=music"        "Producent"
"Steam_Game_Developer$appType=tool"         "Ontwikkelaar"
"Steam_Game_Developer$appType"              "Inhoudmaker"

"Steam_Forums"				"Discussies"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Media afspelen met bijbehorende viewer..."

"Steam_CCDeclined_SupportLink"	"Ga naar de ondersteuningssite van Steam voor meer informatie"

"Steam_RetailInstall_InstallingFromDisk"	"Wordt geïnstalleerd van schijf ..."

"Steam_PlayMedia"				"Spelen"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Aangepast ..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Back-up maken"
"Steam_BackupFileAlreadyExists_Info"		"Kan geen Steam-reservebestanden maken in:\n\n%path%\n\nEr bestaat al een directory met die naam."

"Steam_Games"								"Spellen"

"Steam_RegionRestricted_Title"			"Steam - spel niet beschikbaar"
"Steam_RegionRestrictedPurchase_Info"				"Dit spel is geactiveerd met een productsleutel die alleen in een specifieke regio geldig is. Aangezien je nu niet in deze regio bent, kun je %game% niet spelen."
"Steam_RegionRestricted_SupportLink"		"Ga naar de ondersteuningssite van Steam voor meer informatie"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% is niet beschikbaar in je land."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Je kunt dit abonnement in jouw land helaas niet afsluiten."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam - product niet beschikbaar"
"Steam_RegionRestrictedCode_Info"			"Deze productsleutel kan niet in jouw regio worden geactiveerd."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam - waarschuwing voor fragmentatie van schijf"
"Steam_FragmentationBad_Info"				"De spelbestanden op de schijf zijn slecht geoptimaliseerd. Dit kan trage laadtijden en slechte prestaties tot gevolg hebben.\n\nSteam kan je spelbestanden nu optimaliseren.\n"
"Steam_FragmentationBad_RunDefrag"		"Defragmentatie uitvoeren"
"Steam_FragmentationBad_RunGame"			"Spel spelen"

"Steam_UserColumn"			"Snelkoppelingen voor gebruikers"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Starten ..."
"Steam_GameProperties_ShortcutTab"	"Snelkoppelingen"

"SteamUI_GameExplorer_Title" "Windows Spelverkenner"
"SteamUI_GameExplorer_AddGame_Success" "Het spel is toegevoegd aan Spelverkenner"
"SteamUI_GameExplorer_AddGame_Failure" "Spel toevoegen aan Spelverkenner mislukt"
"SteamUI_GameExplorer_AddGame" "Toevoegen aan Spelverkenner"
"SteamUI_GameExplorer_RemoveGame" "Verwijderen uit Spelverkenner"
"SteamUI_PlatformParentalControl_Title" "Windows Ouderlijk toezicht"
"SteamUI_PlatformParentalControl_Blocked" "Spel geblokkeerd voor huidige gebruiker door Windows Ouderlijk toezicht."

"SteamUI_ShortcutName"			"Naam:"
"SteamUI_ShortcutTarget"			"Doelbestand:"
"SteamUI_ShortcutStartIn"			"Starten in:"
"SteamUI_PickShortcutApp"			"Wijzigen ..."
"SteamUI_PickShortcutChooseIcon"		"Pictogram kiezen ..."
"SteamUI_PickShortcutTitle"		"Spel toevoegen"

"SteamUI_StatusShortcutReady"		"Snelkoppeling"
"Steam_RightClick_CreateShortcut"		"Snelkoppeling maken"
"Steam_RightClick_DeleteShortcut"		"Snelkoppeling verwijderen"
"Steam_minigamescolumn_shortcuts"		"SNELKOPPELINGEN"

"Steam_menu_AddShortcut"			"Niet-Steam-spel aan mijn bibliotheek toevoegen"

"steam_desktop"			"Bureaublad"
"steam_startmenu"			"Startmenu"
"steam_addshorcuts_column_program"		"Programma"
"steam_addshorcuts_column_location"		"Locatie"
"steam_addshortcuts_browse"		"Bladeren ..."
"steam_addshortcuts_AddSelectedPrograms"	"Programma's toevoegen"
"steam_addshortcuts_searching"	"Bezig met zoeken ..."
"SteamUI_AddGameLabel"  "Selecteer een spel om aan je spelbibliotheek toe te voegen."

"Steam_LaunchShortcutFailed_Title"	"Steam - opstarten via snelkoppeling mislukt"
"Steam_LaunchShortcutFailed_Info"		"%game% starten mislukt."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Snelkoppelingen"
"SteamUI_PlatformMenu_NoShortcuts"	"(Geen snelkoppelingen)"
"Steam_Country_US"		"Verenigde Staten"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Åland"
"Steam_Country_AL"		"Albanië"
"Steam_Country_DZ"		"Algerije"
"Steam_Country_AS"		"Amerikaans-Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarctica"
"Steam_Country_AG"		"Antigua en Barbuda"
"Steam_Country_AR"		"Argentinië"
"Steam_Country_AM"		"Armenië"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australië"
"Steam_Country_AT"		"Oostenrijk"
"Steam_Country_AZ"		"Azerbeidzjan"
"Steam_Country_BS"		"Bahama's"
"Steam_Country_BH"		"Bahrein"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"België"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnië en Herzegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouveteiland"
"Steam_Country_BR"		"Brazilië"
"Steam_Country_IO"		"Brits Indische Oceaanterritorium"
"Steam_Country_BN"		"Brunei"
"Steam_Country_BG"		"Bulgarije"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Cambodja"
"Steam_Country_CM"		"Kameroen"
"Steam_Country_CA"		"Canada"
"Steam_Country_CV"		"Kaapverdië"
"Steam_Country_KY"		"Kaaimaneilanden"
"Steam_Country_CF"		"Centraal-Afrikaanse Republiek"
"Steam_Country_TD"		"Tsjaad"
"Steam_Country_CL"		"Chili"
"Steam_Country_CN"		"China"
"Steam_Country_CX"		"Christmaseiland"
"Steam_Country_CC"		"Cocoseilanden"
"Steam_Country_CO"		"Colombia"
"Steam_Country_KM"		"Comoren"
"Steam_Country_CG"		"Congo"
"Steam_Country_CD"		"Democratische Republiek Congo"
"Steam_Country_CK"		"Cookeilanden"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Ivoorkust"
"Steam_Country_HR"		"Kroatië"
"Steam_Country_CY"		"Cyprus"
"Steam_Country_CZ"		"Tsjechië"
"Steam_Country_DK"		"Denemarken"
"Steam_Country_DJ"		"Djibouti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Dominicaanse Republiek"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Egypte"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Equatoriaal-Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estland"
"Steam_Country_ET"		"Ethiopië"
"Steam_Country_FK"		"Falklandeilanden (Malvinas)"
"Steam_Country_FO"		"Faeröer"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finland"
"Steam_Country_FR"		"Frankrijk"
"Steam_Country_GF"		"Frans-Guyana"
"Steam_Country_PF"		"Frans Polynesië"
"Steam_Country_TF"		"Frans Zuidelijk territorium"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgië"
"Steam_Country_DE"		"Duitsland"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Griekenland"
"Steam_Country_GL"		"Groenland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinee"
"Steam_Country_GW"		"Guinee-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haïti"
