"Language"	"dutch"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Activeren van geschenk mislukt"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Ongeldig geschenk"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Het geschenk dat je probeert te gebruiken is niet meer geldig. Dit geschenk is misschien al door een ander gebruikt, is verlopen of ingetrokken door de verzender."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Activeren van geschenk mislukt"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Je hebt dit spel al"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Je kunt geen geschenk accepteren voor %package%, want je hebt het spel al! Als je het spel wilt spelen, installeer je het en start je het vanuit de spellenlijst."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Dit geschenk is ingetrokken."
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"De vriend die je dit geschenk heeft gestuurd, heeft de pas geannuleerd en een nieuwere gebruikscode verzonden. Als de nieuwe versie naar jou is verzonden, krijg je nog een e-mail met de bijgewerkte code."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Lijst vernieuwen..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Al je vrienden in de Steam Community hebben dit product al.
Maak een nieuwe Steam-vriend door een geschenk naar een bekende te e-mailen."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"GESCHENKEN"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"GASTENPASSEN"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"EXTRA EXEMPLAREN"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"TOTAAL"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"Btw"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"SUBTOTAAL"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(inclusief korting)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"JOUW STEAM-ACCOUNT"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"SPELPAKKET"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Kijk je bestelling nog eens na"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"Is dit een geschenk?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Ja, dit is een geschenk."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Het totaalbedrag van je aankoop is inclusief btw."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Het totaalbedrag van je aankoop is inclusief btw en verzend- en verpakkingskosten."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Enkele producten in dit pakket zijn nog niet uitgebracht en daarom nog niet beschikbaar. Je krijgt via Steam automatisch toegang tot deze producten zodra ze worden uitgebracht. De uitgavedatum staat niet vast en kopers kunnen dan ook niet zeker zijn van de geschatte uitgavedatum. Reken op 6 tot 8 weken levertijd voor het verzendpakket van %subscription%."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_Legal_PackageDetails_Unreleased"	"Enkele producten in dit pakket zijn nog niet uitgebracht en daarom nog niet beschikbaar. Je krijgt via Steam automatisch toegang tot deze producten zodra ze worden uitgebracht. De uitgavedatum staat niet vast en kopers kunnen dan ook niet zeker zijn van de geschatte uitgavedatum."
"[english]Steam_Legal_PackageDetails_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_PackageDetails_Shipping"	"Reken op 6 - 8 weken levertijd voor het verzendpakket van %subscription%."
"[english]Steam_Legal_PackageDetails_Shipping"	"Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_ForcedGiftPurchase_Next"	"Klik op Volgende om door te gaan en dit item als geschenk te kopen."
"[english]Steam_ForcedGiftPurchase_Next"	"To purchase this item as a gift, click 'Next' to continue."
"Steam_Gift_Sentiment_BestWishes"	"Veel succes"
"[english]Steam_Gift_Sentiment_BestWishes"	"Best Wishes"
"Steam_Gift_Sentiment_BuckleUp"	"Riemen vast"
"[english]Steam_Gift_Sentiment_BuckleUp"	"Buckle Up"
"Steam_Gift_Sentiment_Enjoy"	"Geniet ervan"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Speel lekker door"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"Veel plezier"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Kaboem"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Over en uit"
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"Je bent me nog iets schuldig"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Jouw beurt"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Dit item is al beschikbaar voor jouw Steam-account. Je vindt je spellen in de spellenbibliotheek van Steam."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Wie wil je '%package%' geven?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"Wie wil je een '%package%'-gastenpas geven?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Naam ontvanger"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"De boodschap bij je geschenk (maximaal 160 tekens)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Naam ontvanger"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"De boodschap bij je geschenk (maximaal 160 tekens)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Je begroeting"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Je handtekening"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Veel plezier met dit spel!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Veel plezier met deze spellen!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam ondersteunt de volgende beveiligde betalingswijzen:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Geschenk voor"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Vul een boodschap in die je met het geschenk wilt verzenden."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 heeft dit spel al"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - geschenk ingetrokken"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Het %package%-geschenk dat je onlangs van %gifter% hebt ontvangen, is ingetrokken omdat er problemen zijn met het verwerken van de betaling.\n\nDe spellen die bij dit geschenk horen, kunnen daarom niet meer worden gespeeld. Ga naar de winkel van Steam als je dit item wilt kopen. Je kunt ook de lokale inhoud verwijderen die bij dit geschenk hoort."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Ga naar de ondersteuningssite van Steam voor meer informatie"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Ga nu naar de website van %s1"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Je %game%-account"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Je externe accounts"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Om je aankoop te voltooien, moet je de Steam-aankoop aan je %game%-account koppelen.\n\nGa nu naar de website van %game% om in te loggen op je bestaande account of om een nieuw account te maken."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Om je aankoop te voltooien, moet je de Steam-aankoop aan je externe account koppelen.\n\nGa nu naar de website om in te loggen op je bestaande account of om een nieuw account te maken."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Nadat je een account voor %game% hebt gemaakt, klik je op Voltooien om met het spel te beginnen."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"Je hebt geen actieve %game%-account nodig"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Ga naar de website met de %game%-account"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"Er is al een account voor dit spel"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Er is al een account voor het volledige spel"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Je hebt al deze spellen al in je bezit. Je vindt je spellen in de spellenbibliotheek van Steam."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam - verouderd"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Je moet je client bijwerken om dit spel te kunnen spelen."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - spel niet beschikbaar"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% is niet beschikbaar op je huidige platform."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Ja, ik ben ouder dan 17 jaar."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - spel starten mislukt"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"Starten van %game% mislukt (foutcode %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Spelaccount beheren..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Je naam registreren..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - %product% installeren"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Je kunt de spellen altijd en vanaf elke computer openen door simpelweg in te loggen op je Steam-account."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Een nieuw Steam-account maken"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Inloggen bij een bestaand Steam-account"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - synchroniseren"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam synchroniseert momenteel je spelbestanden met de Steam Cloud. Steam wordt automatisch afgesloten zodra dit is voltooid.\n\nKlik op Nu afsluiten om Steam af te sluiten zonder je bestanden te synchroniseren."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Nu afsluiten"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Activering geslaagd!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"De promotiecode van %subscription% is geactiveerd. Deze inhoud wordt beschikbaar zodra je het volledige spel op Steam hebt geactiveerd. Deze inhoud is nu definitief aan je Steam-account gekoppeld. Je moet altijd eerst inloggen op dit account om je spellen te kunnen spelen. Bedankt voor je bestelling!"
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - kan %game% niet installeren"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% is een mod. Om deze mod te kunnen spelen moet je een geldige versie van het originele spel hebben."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Meer informatie"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Gegevens Steam-account"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"We raden je aan deze gegevens af te drukken en ze op een veilige plaats te bewaren. Je Steam-account en aanmeldgegevens zijn belangrijk. Van nu af aan heb je deze nodig om spellen te spelen en andere Steam-functies te gebruiken."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Accountnaam:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Wachtwoord:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"E-mailadres voor contact:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Klik hier om deze pagina nu af te drukken"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Je abonnement op de volgende items is niet voltooid. Je creditcardgegevens zijn afgewezen door de verstrekker van je creditcard.\n\nIn sommige gevallen kan de verstrekker van je creditcard het saldo op je rekening tijdelijk reserveren, maar worden er nog geen kosten in rekening gebracht. Als je na controle van de onderstaande informatie ervan overtuigd bent dat je creditcard ten onrechte is geweigerd, kun je opnieuw proberen om een aankoop te doen."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Je abonnement op de volgende items is niet voltooid. Je creditcardgegevens zijn door het verstrekkende bedrijf geweigerd omdat er een onjuist adres is opgegeven.\n\nIn sommige gevallen kan de verstrekker van je creditcard het saldo op je rekening tijdelijk reserveren, maar worden er nog geen kosten in rekening gebracht. Als je na controle van de onderstaande informatie ervan overtuigd bent dat je creditcard ten onrechte is geweigerd, kun je opnieuw proberen om een aankoop te doen."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Je abonnement op de volgende items is niet voltooid. Je creditcardgegevens zijn door het verstrekkende bedrijf geweigerd omdat er onvoldoende saldo op de rekening staat.\n\nIn sommige gevallen kan de verstrekker van je creditcard het saldo op je rekening tijdelijk reserveren, maar worden er nog geen kosten in rekening gebracht."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Je vooruitbestelling is voltooid en het spel wordt binnenkort officieel uitgebracht. Je betaling is verwerkt.\n\nZodra je het spel kunt gaan spelen, laten we het je weten. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"Je abonnement op de volgende items is voltooid. Je abonnement is geregistreerd op het volgende Steam-account: %accountname%. Je moet altijd eerst inloggen op dit account om je spellen te kunnen spelen. Bedankt voor je bestelling!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Je geschenk van deze items is naar %giftee% verzonden. Bedankt voor je bestelling!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Je aankoop van de volgende items is voltooid. Bedankt voor je bestelling!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Kortgeleden heb je de volgende items vooruitbesteld. Deze items zijn officieel uitgebracht, dus is je creditcard verwerkt en zijn de kosten verrekend. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Je abonnement op de volgende items is voltooid.\n\nJe kunt alle spellen spelen die op dit moment zijn uitgebracht door op het gewenste spel te klikken in de lijst met spellen in Steam. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Je geschenk van deze items is naar %giftee% verzonden. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Je aankoop van de volgende items is voltooid. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Deze transactie is niet verwerkt omdat de onderstaande creditcard te vaak in Steam is gebruikt.\n\nDit beleid wordt gevolgd om onze klanten te beschermen tegen fraude met creditcards. Fraude wordt met inzet van alle wettelijke middelen vervolgd."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"Er is een onverwachte fout opgetreden. Je abonnement op de volgende items is niet voltooid. \n\nNeem via de onderstaande koppeling contact op met Steam Support."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft gemeld dat de transactie niet kan worden goedgekeurd. Voer de bestelling nogmaals uit met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft een probleem gemeld met het adres dat aan je %provider%-account is gekoppeld. Je kunt dit probleem via %provider% oplossen of de bestelling nogmaals uitvoeren met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft een probleem gemeld met de betaalrekening die aan je %provider%-account is gekoppeld. Je kunt dit probleem via %provider% oplossen of de bestelling nogmaals uitvoeren met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft gemeld dat de transactie niet kan worden goedgekeurd. Voer de bestelling nogmaals uit met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft een probleem gemeld met je %provider%-account. Neem contact op met de ondersteuning van %provider% of voer de bestelling nogmaals uit met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Je aankoop van de volgende items is niet voltooid.\n\n%provider% heeft gemeld dat je %provider%-account moet worden gecontroleerd of opgewaardeerd om de aankoop te voltooien. Neem contact op met de ondersteuning van %provider% of voer de bestelling nogmaals uit met een andere betalingswijze."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Het aankoopbedrag voor de volgende items is gerestitueerd. Binnen enkele werkdagen zal het retourbedrag op je rekening worden bijgeboekt."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"De volgende items kunnen helaas niet in dit land worden gekocht. Je aankoop is geannuleerd."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"Je abonnement op de volgende items is niet voltooid. De Steam-servers kunnen je aanvraag vanwege de drukte op dit moment niet verwerken.  \n\nOnze excuses voor het ongemak. Dien over enkele uren je aanvraag opnieuw in."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Je aankoop is niet voltooid.\n\nJe kunt de gekozen betalingswijze in jouw land momenteel niet gebruiken. Voer de bestelling nogmaals uit met een andere betalingswijze."
